Date,IBM
2019-12-09,107.54505920410156
2019-12-10,107.53702545166016
2019-12-11,107.41655731201172
2019-12-12,108.66932678222656
2019-12-13,107.7779541015625
2019-12-16,107.71369934082033
2019-12-17,107.78594970703124
2019-12-18,107.93856811523438
2019-12-19,108.05900573730467
2019-12-20,108.88614654541016
2019-12-23,108.8540496826172
2019-12-24,108.3962860107422
2019-12-26,108.34007263183594
2019-12-27,108.62918853759766
2019-12-30,106.65367126464844
2019-12-31,107.64141845703124
2020-01-02,108.74964141845705
2020-01-03,107.88233184814452
2020-01-06,107.6895980834961
2020-01-07,107.76187133789062
2020-01-08,108.66130065917967
2020-01-09,109.8096694946289
2020-01-10,109.76950073242188
2020-01-13,109.6972427368164
2020-01-14,109.07085418701172
2020-01-15,109.71331024169922
2020-01-16,110.80545806884766
2020-01-17,111.07048034667967
2020-01-21,111.76107788085938
2020-01-22,115.5514907836914
2020-01-23,114.73240661621094
2020-01-24,112.87733459472656
2020-01-27,111.31941223144533
2020-01-28,112.06626892089844
2020-01-29,110.57254791259766
2020-01-30,109.83374786376952
2020-01-31,115.42301940917967
2020-02-03,117.46277618408205
2020-02-04,119.74343872070312
2020-02-05,125.54150390625
2020-02-06,125.88681030273438
2020-02-07,124.48302459716795
2020-02-10,125.31067657470705
2020-02-11,124.5398406982422
2020-02-12,126.0247573852539
2020-02-13,125.2133331298828
2020-02-14,122.28404235839844
2020-02-18,122.6085968017578
2020-02-19,122.41383361816406
2020-02-20,122.70596313476562
2020-02-21,121.58617401123048
2020-02-24,118.81916809082033
2020-02-25,114.9891586303711
2020-02-26,113.39875030517578
2020-02-27,108.01079559326172
2020-02-28,105.60891723632812
2020-03-02,108.97640228271484
2020-03-03,104.59464263916016
2020-03-04,108.9114761352539
2020-03-05,105.12205505371094
2020-03-06,103.6452407836914
2020-03-09,95.59576416015624
2020-03-10,101.2433853149414
2020-03-11,95.72559356689452
2020-03-12,83.42414855957031
2020-03-13,87.59496307373047
2020-03-16,80.39749145507812
2020-03-17,86.54008483886719
2020-03-18,84.02462768554688
2020-03-19,81.4198989868164
2020-03-20,77.40327453613281
2020-03-23,76.90017700195312
2020-03-24,85.5906982421875
2020-03-25,85.89093017578125
2020-03-26,91.60347747802734
2020-03-27,87.65987396240234
2020-03-30,91.63592529296876
2020-03-31,90.0130386352539
2020-04-01,85.3147964477539
2020-04-02,89.25841522216797
2020-04-03,86.28853607177734
2020-04-06,93.1695556640625
2020-04-07,93.26692199707033
2020-04-08,96.79669189453124
2020-04-09,98.58997344970705
2020-04-13,98.30596923828124
2020-04-14,100.5455322265625
2020-04-15,96.30982208251952
2020-04-16,93.90796661376952
2020-04-17,97.47017669677734
2020-04-20,97.70550537109376
2020-04-21,94.7437515258789
2020-04-22,96.81289672851562
2020-04-23,98.46824645996094
2020-04-24,101.20281219482422
2020-04-27,102.1765365600586
2020-04-28,102.46054077148438
2020-04-29,104.42423248291016
2020-04-30,101.8844223022461
2020-05-01,98.89019775390624
2020-05-04,98.73603057861328
2020-05-05,99.46633911132812
2020-05-06,99.94508361816406
2020-05-07,99.69015502929688
2020-05-08,101.137451171875
2020-05-11,100.80851745605467
2020-05-12,98.89250946044922
2020-05-13,95.1673812866211
2020-05-14,96.17061614990234
2020-05-15,96.1952896118164
2020-05-18,99.9615249633789
2020-05-19,98.91716766357422
2020-05-20,99.81351470947266
2020-05-21,97.95504760742188
2020-05-22,97.35475158691406
2020-05-26,100.12599182128906
2020-05-27,103.23435974121094
2020-05-28,102.40381622314452
2020-05-29,102.70807647705078
2020-06-01,102.6998519897461
2020-06-02,103.61263275146484
2020-06-03,106.12073516845705
2020-06-04,105.98914337158205
2020-06-05,108.5959014892578
2020-06-08,111.63027954101562
2020-06-09,108.43966674804688
2020-06-10,106.79502868652344
2020-06-11,97.04226684570312
2020-06-12,100.24932098388672
2020-06-15,100.0355224609375
2020-06-16,102.91365051269533
2020-06-17,102.0913314819336
2020-06-18,102.0995635986328
2020-06-19,100.7098388671875
2020-06-22,99.55857849121094
2020-06-23,98.19353485107422
2020-06-24,95.73478698730467
2020-06-25,97.88103485107422
2020-06-26,96.36798095703124
2020-06-29,98.4731216430664
2020-06-30,99.31188201904295
2020-07-01,97.47808837890624
2020-07-02,98.43199157714844
2020-07-06,98.83494567871094
2020-07-07,96.68868255615234
2020-07-08,96.79557800292967
2020-07-09,95.15094757080078
2020-07-10,97.3218765258789
2020-07-13,98.02082824707033
2020-07-14,99.1720962524414
2020-07-15,101.1456527709961
2020-07-16,101.9761962890625
2020-07-17,102.8807601928711
2020-07-20,103.91688537597656
2020-07-21,103.6619644165039
2020-07-22,105.80823516845705
2020-07-23,104.7063217163086
2020-07-24,103.43994903564452
2020-07-27,103.78532409667967
2020-07-28,102.35448455810548
2020-07-29,103.05345153808594
2020-07-30,101.0634307861328
2020-07-31,101.09632873535156
2020-08-03,102.22290802001952
2020-08-04,103.4810562133789
2020-08-05,103.16036987304688
2020-08-06,103.7113037109375
2020-08-07,104.10285949707033
2020-08-10,105.89400482177734
2020-08-11,105.59410095214844
2020-08-12,105.55243682861328
2020-08-13,104.1611785888672
2020-08-14,104.3611297607422
2020-08-17,103.66966247558594
2020-08-18,104.06954193115234
2020-08-19,103.16980743408205
2020-08-20,102.594970703125
2020-08-21,102.60330200195312
2020-08-24,104.70269012451172
2020-08-25,103.83625793457033
2020-08-26,103.44471740722656
2020-08-27,103.8446044921875
2020-08-28,104.19450378417967
2020-08-31,102.72826385498048
2020-09-01,102.80323791503906
2020-09-02,106.78540802001952
2020-09-03,103.67798614501952
2020-09-04,101.88683319091795
2020-09-08,100.97877502441406
2020-09-09,101.85350799560548
2020-09-10,100.4372787475586
2020-09-11,101.18704986572266
2020-09-14,101.71190643310548
2020-09-15,102.00347900390624
2020-09-16,103.48636627197266
2020-09-17,104.06954193115234
2020-09-18,102.2700653076172
2020-09-21,100.17900848388672
2020-09-22,100.39561462402344
2020-09-23,98.99603271484376
2020-09-24,98.3795394897461
2020-09-25,99.0959930419922
2020-09-28,101.41197967529295
2020-09-29,100.75384521484376
2020-09-30,101.36199951171876
2020-10-01,100.87879943847656
2020-10-02,100.44559478759766
2020-10-05,101.64524841308594
2020-10-06,101.61193084716795
2020-10-07,103.36141967773438
2020-10-08,109.54293823242188
2020-10-09,106.46051025390624
2020-10-12,105.9773178100586
2020-10-13,104.21949768066406
2020-10-14,104.91929626464844
2020-10-15,104.04454040527344
2020-10-16,104.91096496582033
2020-10-19,104.56940460205078
2020-10-20,97.77972412109376
2020-10-21,95.8552703857422
2020-10-22,96.43844604492188
2020-10-23,96.6383819580078
2020-10-26,93.48931884765624
2020-10-27,92.10637664794922
2020-10-28,88.84900665283203
2020-10-29,90.73176574707033
2020-10-30,93.02278137207033
2020-11-02,94.06413269042967
2020-11-03,95.10549926757812
2020-11-04,93.22271728515624
2020-11-05,95.61369323730467
2020-11-06,95.00552368164062
2020-11-09,97.64246368408205
2020-11-10,99.6539535522461
2020-11-11,99.05388641357422
2020-11-12,96.7719268798828
2020-11-13,98.75809478759766
2020-11-16,100.03429412841795
2020-11-17,99.47647857666016
2020-11-18,98.69046020507812
2020-11-19,99.03699493408205
2020-11-20,98.83414459228516
2020-11-23,101.49642181396484
2020-11-24,105.15602111816406
2020-11-25,104.97008514404295
2020-11-27,105.09685516357422
2020-11-30,104.39535522460938
2020-12-01,104.09110260009766
2020-12-02,105.3250503540039
2020-12-03,104.471435546875
2020-12-04,107.50558471679688
2020-12-07,105.39266967773438
2020-12-08,106.24628448486328
2020-12-09,107.15906524658205
2020-12-10,105.61241149902344
2020-12-11,105.02923583984376
2020-12-14,104.40381622314452
2020-12-15,106.43222045898438
2020-12-16,106.11105346679688
2020-12-17,106.11105346679688
2020-12-18,106.36460876464844
2020-12-21,104.28547668457033
2020-12-22,104.471435546875
2020-12-23,104.71652221679688
2020-12-24,105.38420104980467
2020-12-28,105.4940948486328
2020-12-29,104.63200378417967
2020-12-30,105.08840942382812
2020-12-31,106.38996124267578
2021-01-04,104.75032806396484
2021-01-05,106.60970306396484
2021-01-06,109.27198791503906
2021-01-07,109.0184326171875
2021-01-08,108.62966918945312
2021-01-11,108.6719207763672
2021-01-12,109.20437622070312
2021-01-13,107.2689437866211
2021-01-14,109.00154113769533
2021-01-15,108.51134490966795
2021-01-19,109.0438003540039
2021-01-20,109.9396743774414
2021-01-21,111.26658630371094
2021-01-22,100.24557495117188
2021-01-25,100.22022247314452
2021-01-26,103.52483367919922
2021-01-27,103.5079345703125
2021-01-28,101.48796844482422
2021-01-29,100.66815948486328
2021-02-01,101.8767547607422
2021-02-02,100.9470672607422
2021-02-03,100.6766357421875
2021-02-04,102.28244018554688
2021-02-05,102.93321228027344
2021-02-08,104.471435546875
2021-02-09,104.57420349121094
2021-02-10,104.69409942626952
2021-02-11,103.55500030517578
2021-02-12,103.46080780029295
2021-02-16,102.83558654785156
2021-02-17,102.74993896484376
2021-02-18,103.40084838867188
2021-02-19,101.91060638427734
2021-02-22,103.5121841430664
2021-02-23,103.38371276855467
2021-02-24,105.52487182617188
2021-02-25,104.89109802246094
2021-02-26,101.85921478271484
2021-03-01,103.40941619873048
2021-03-02,103.05825805664062
2021-03-03,104.796875
2021-03-04,102.86983489990234
2021-03-05,105.19943237304688
2021-03-08,106.8952178955078
2021-03-09,106.35564422607422
2021-03-10,109.51598358154295
2021-03-11,108.89077758789062
2021-03-12,109.29330444335938
2021-03-15,110.12408447265624
2021-03-16,109.83289337158205
2021-03-17,110.50950622558594
2021-03-18,111.39167022705078
2021-03-19,110.39816284179688
2021-03-22,111.8113250732422
2021-03-23,111.7342529296875
2021-03-24,111.87127685546876
2021-03-25,113.96961212158205
2021-03-26,116.80451202392578
2021-03-29,116.3591537475586
2021-03-30,115.38277435302734
2021-03-31,114.1323471069336
2021-04-01,114.10663604736328
2021-04-05,116.41908264160156
2021-04-06,114.9545440673828
2021-04-07,115.5626220703125
2021-04-08,115.72535705566406
2021-04-09,116.24781036376952
2021-04-12,115.2714385986328
2021-04-13,112.35089111328124
2021-04-14,113.5927734375
2021-04-15,113.54993438720705
2021-04-16,114.41497039794922
2021-04-19,114.0124282836914
2021-04-20,118.32901000976562
2021-04-21,122.9453353881836
2021-04-22,121.0011749267578
2021-04-23,121.9861068725586
2021-04-26,121.24954986572266
2021-04-27,121.62639617919922
2021-04-28,122.47430419921876
2021-04-29,123.53631591796876
2021-04-30,121.51506042480467
2021-05-03,123.9730987548828
2021-05-04,124.8295669555664
2021-05-05,124.3756332397461
2021-05-06,127.11632537841795
2021-05-07,125.9731674194336
2021-05-10,126.58802795410156
2021-05-11,124.89928436279295
2021-05-12,122.37046813964844
2021-05-13,124.85598754882812
2021-05-14,125.29766082763672
2021-05-17,125.67005157470705
2021-05-18,124.63082122802734
2021-05-19,124.00727081298828
2021-05-20,124.60484313964844
2021-05-21,125.34961700439452
2021-05-24,125.33229064941406
2021-05-25,124.52687072753906
2021-05-26,124.17183685302734
2021-05-27,124.5528793334961
2021-05-28,124.4835968017578
2021-06-01,124.8733139038086
2021-06-02,126.19833374023438
2021-06-03,126.05111694335938
2021-06-04,127.67060089111328
2021-06-07,128.19020080566406
2021-06-08,129.09954833984375
2021-06-09,130.48519897460938
2021-06-10,130.3726043701172
2021-06-11,131.0134735107422
2021-06-14,129.9309539794922
2021-06-15,129.35067749023438
2021-06-16,128.0256805419922
2021-06-17,126.09442138671876
2021-06-18,123.94664764404295
2021-06-21,127.00373840332033
2021-06-22,126.7525863647461
2021-06-23,125.2370376586914
2021-06-24,125.95584106445312
2021-06-25,127.16829681396484
2021-06-28,125.8259506225586
2021-06-29,126.05111694335938
2021-06-30,126.9517822265625
2021-07-01,127.16829681396484
2021-07-02,121.261962890625
2021-07-06,120.18807220458984
2021-07-07,121.08872985839844
2021-07-08,121.885498046875
2021-07-09,122.56099700927734
2021-07-12,122.04136657714844
2021-07-13,121.4871063232422
2021-07-14,121.08872985839844
2021-07-15,121.63435363769533
2021-07-16,120.2919921875
2021-07-19,119.44327545166016
2021-07-20,121.21864318847656
2021-07-21,122.37046813964844
2021-07-22,121.85950469970705
2021-07-23,122.40511322021484
2021-07-26,123.64353942871094
2021-07-27,123.62619018554688
2021-07-28,122.77749633789062
2021-07-29,122.9160614013672
2021-07-30,122.0760269165039
2021-08-02,122.47440338134766
2021-08-03,124.76937103271484
2021-08-04,123.63488006591795
2021-08-05,123.64353942871094
2021-08-06,124.78669738769533
2021-08-09,123.73548889160156
2021-08-10,123.8493881225586
2021-08-11,124.50638580322266
2021-08-12,125.32980346679688
2021-08-13,125.42618560791016
2021-08-16,125.78534698486328
2021-08-17,124.76043701171876
2021-08-18,122.17623138427734
2021-08-19,120.906005859375
2021-08-20,121.86087036132812
2021-08-23,122.3075942993164
2021-08-24,122.50033569335938
2021-08-25,122.51786041259766
2021-08-26,121.57178497314452
2021-08-27,122.1236572265625
2021-08-30,121.73820495605467
2021-08-31,122.9383316040039
2021-09-01,122.02728271484376
2021-09-02,122.64924621582033
2021-09-03,122.27256774902344
2021-09-07,120.94104766845705
2021-09-08,121.47541046142578
2021-09-09,120.66073608398438
2021-09-10,120.0300064086914
2021-09-13,121.01988983154295
2021-09-14,119.3292007446289
2021-09-15,120.18768310546876
2021-09-16,119.5131607055664
2021-09-17,118.46196746826172
2021-09-20,117.65604400634766
2021-09-21,116.48219299316406
2021-09-22,117.93635559082033
2021-09-23,119.77594757080078
2021-09-24,120.44171905517578
2021-09-27,121.37904357910156
2021-09-28,120.42420196533205
2021-09-29,121.92219543457033
2021-09-30,121.70316314697266
2021-10-01,125.548828125
2021-10-04,126.2408676147461
2021-10-05,125.3999252319336
2021-10-06,124.7078628540039
2021-10-07,124.22606658935548
2021-10-08,125.46121978759766
2021-10-11,124.76917266845705
2021-10-12,123.05219268798828
2021-10-13,123.30624389648438
2021-10-14,125.6101531982422
2021-10-15,126.67887115478516
2021-10-18,124.6728286743164
2021-10-19,124.375
2021-10-20,124.30490112304688
2021-10-21,112.41753387451172
2021-10-22,112.02333068847656
2021-10-25,111.81309509277344
2021-10-26,111.3663330078125
2021-10-27,109.6493682861328
2021-10-28,110.2362823486328
2021-10-29,109.58804321289062
2021-11-01,110.6217269897461
2021-11-02,110.53412628173828
2021-11-03,111.3663330078125
2021-11-04,110.7348175048828
2021-11-05,113.26380157470705
2021-11-08,114.115966796875
2021-11-09,112.21247863769533
2021-11-10,111.62751007080078
2021-11-11,111.67393493652344
2021-11-12,110.45755767822266
2021-11-15,110.3740005493164
2021-11-16,109.99330139160156
2021-11-17,109.62188720703124
2021-11-18,108.32196044921876
2021-11-19,107.75556182861328
2021-11-22,108.14553833007812
2021-11-23,108.44266510009766
2021-11-24,108.38695526123048
2021-11-26,107.53269958496094
2021-11-29,110.03044128417967
2021-11-30,108.73049926757812
2021-12-01,108.56336975097656
2021-12-02,108.54480743408205
2021-12-03,110.34615325927734
2021-12-06,111.33967590332033
2021-12-07,112.89031219482422
2021-12-08,114.22738647460938
2021-12-09,114.7380828857422
2021-12-10,115.22091674804688
2021-12-13,113.81884002685548
2021-12-14,114.9145050048828
2021-12-15,114.31095123291016
2021-12-16,116.92940521240234
2021-12-17,118.2943344116211
2021-12-20,117.9786376953125
2021-12-21,119.75212097167967
2021-12-22,120.4763641357422
2021-12-23,121.29348754882812
2021-12-27,122.21271514892578
2021-12-28,123.1505355834961
2021-12-29,123.8190689086914
2021-12-30,124.33905029296876
2021-12-31,124.1069107055664
2022-01-03,126.31678771972656
2022-01-04,128.15530395507812
2022-01-05,128.34100341796875
2022-01-06,125.6668472290039
2022-01-07,125.19329833984376
2022-01-10,125.3790054321289
2022-01-11,123.37336730957033
2022-01-12,124.04191589355467
2022-01-13,125.12828063964844
2022-01-14,124.61760711669922
2022-01-18,123.4383773803711
2022-01-19,122.17557525634766
2022-01-20,121.46990203857422
2022-01-21,120.10496520996094
2022-01-24,119.61285400390624
2022-01-25,126.37252044677734
2022-01-26,124.6640167236328
2022-01-27,123.04839324951172
2022-01-28,124.88687133789062
2022-01-31,124.02336883544922
2022-02-01,125.84324645996094
2022-02-02,127.4403305053711
2022-02-03,127.93244171142578
2022-02-04,127.34748077392578
2022-02-07,127.43104553222656
2022-02-08,127.22675323486328
2022-02-09,127.94172668457033
2022-02-10,125.47027587890624
2022-02-11,124.6903305053711
2022-02-14,122.30345153808594
2022-02-15,122.10612487792967
2022-02-16,121.39192962646484
2022-02-17,117.43576049804688
2022-02-18,116.85314178466795
2022-02-22,116.44905853271484
2022-02-23,114.71058654785156
2022-02-24,114.61661529541016
2022-02-25,116.69338989257812
2022-02-28,115.12406158447266
2022-03-01,114.03399658203124
2022-03-02,116.39266967773438
2022-03-03,118.33787536621094
2022-03-04,118.98627471923828
2022-03-07,118.4694366455078
2022-03-08,118.10295104980467
2022-03-09,118.6103973388672
2022-03-10,116.85314178466795
2022-03-11,116.48664855957033
2022-03-14,116.46784973144533
2022-03-15,118.06536102294922
2022-03-16,119.3809585571289
2022-03-17,120.2454833984375
2022-03-18,120.99726104736328
2022-03-21,120.3770523071289
2022-03-22,121.27916717529295
2022-03-23,120.56500244140624
2022-03-24,121.4577178955078
2022-03-25,123.43112182617188
2022-03-28,123.54387664794922
2022-03-29,123.98555755615234
2022-03-30,124.1640853881836
2022-03-31,122.1812973022461
2022-04-01,122.30345153808594
2022-04-04,122.4162139892578
2022-04-05,121.11942291259766
2022-04-06,121.58928680419922
2022-04-07,120.79991149902344
2022-04-08,120.02935028076172
2022-04-11,118.75135040283205
2022-04-12,118.38487243652344
2022-04-13,118.53521728515624
2022-04-14,118.92989349365234
2022-04-18,118.56340026855467
2022-04-19,121.3637466430664
2022-04-20,129.9809112548828
2022-04-21,131.4186553955078
2022-04-22,129.91513061523438
2022-04-25,130.71388244628906
2022-04-26,127.97932434082033
2022-04-27,126.91744232177734
2022-04-28,127.55644989013672
2022-04-29,124.2392807006836
2022-05-02,125.01922607421876
2022-05-03,124.53058624267578
2022-05-04,129.11636352539062
2022-05-05,127.72560119628906
2022-05-06,129.37008666992188
2022-05-09,127.86734008789062
2022-05-10,122.8169403076172
2022-05-11,124.35773468017578
2022-05-12,126.40261840820312
2022-05-13,127.0684051513672
2022-05-16,128.42849731445312
2022-05-17,131.60519409179688
2022-05-18,126.44066619873048
2022-05-19,123.32102966308594
2022-05-20,122.19869995117188
2022-05-23,124.7572021484375
2022-05-24,127.25862121582033
2022-05-25,127.81978607177734
2022-05-26,130.19754028320312
2022-05-27,132.46121215820312
2022-05-31,132.0522003173828
2022-06-01,132.61337280273438
2022-06-02,133.2981719970703
2022-06-03,134.27781677246094
2022-06-06,135.89471435546875
2022-06-07,135.79959106445312
2022-06-08,133.94493103027344
2022-06-09,131.2152557373047
2022-06-10,129.5317840576172
2022-06-13,128.50457763671875
2022-06-14,129.0847625732422
2022-06-15,130.35923767089844
2022-06-16,129.0371856689453
2022-06-17,128.41897583007812
2022-06-21,131.11061096191406
2022-06-22,130.37826538085938
2022-06-23,131.67176818847656
2022-06-24,135.11480712890625
2022-06-27,135.81861877441406
2022-06-28,134.92457580566406
2022-06-29,133.83079528808594
2022-06-30,134.28732299804688
2022-07-01,134.2207489013672
2022-07-05,130.89186096191406
2022-07-06,131.32937622070312
2022-07-07,133.94493103027344
2022-07-08,133.60252380371094
2022-07-11,134.1066131591797
2022-07-12,132.37559509277344
2022-07-13,130.47337341308594
2022-07-14,132.261474609375
2022-07-15,133.0794219970703
2022-07-18,131.37693786621094
2022-07-19,124.48137664794922
2022-07-20,122.86448669433594
2022-07-21,120.9337387084961
2022-07-22,121.9799575805664
2022-07-25,122.25577545166016
2022-07-26,121.81827545166016
2022-07-27,122.8074188232422
2022-07-28,122.90253448486328
2022-07-29,124.39576721191406
2022-08-01,125.58466339111328
2022-08-02,125.36591339111328
2022-08-03,125.8700180053711
2022-08-04,125.2042236328125
2022-08-05,126.0031509399414
2022-08-08,126.12678527832033
2022-08-09,124.69180297851562
2022-08-10,126.6468734741211
2022-08-11,127.64849853515624
2022-08-12,129.0642547607422
2022-08-15,129.95028686523438
2022-08-16,131.52012634277344
2022-08-17,132.70472717285156
2022-08-18,133.93751525878906
2022-08-19,133.26332092285156
2022-08-22,130.54742431640625
2022-08-23,129.76731872558594
2022-08-24,128.31301879882812
2022-08-25,129.0353546142578
2022-08-26,125.56822204589844
2022-08-29,125.50080108642578
2022-08-30,124.79773712158205
2022-08-31,123.70944213867188
2022-09-01,124.87478637695312
2022-09-02,123.07379913330078
2022-09-06,122.04328918457033
2022-09-07,122.99674987792967
2022-09-08,123.72869873046876
2022-09-09,124.42213439941406
2022-09-12,125.83787536621094
2022-09-13,122.55372619628906
2022-09-14,122.9774932861328
2022-09-15,120.85868072509766
2022-09-16,122.57298278808594
2022-09-19,123.01602172851562
2022-09-20,121.63878631591795
2022-09-21,120.31934356689452
2022-09-22,120.6853256225586
2022-09-23,118.1812744140625
2022-09-26,117.50711822509766
2022-09-27,117.24707794189452
2022-09-28,118.22943878173828
2022-09-29,117.1411361694336
2022-09-30,114.42521667480467
2022-10-03,117.02556610107422
2022-10-04,120.8683090209961
2022-10-05,121.09944915771484
2022-10-06,117.71900177001952
2022-10-07,114.4348373413086
2022-10-10,113.40433502197266
2022-10-11,113.4524917602539
2022-10-12,113.23097229003906
2022-10-13,117.29522705078124
2022-10-14,115.6098175048828
2022-10-17,117.0352020263672
2022-10-18,118.40279388427734
2022-10-19,117.98866271972656
2022-10-20,123.56497955322266
2022-10-21,125.10591888427734
2022-10-24,127.79295349121094
2022-10-25,128.02410888671875
2022-10-26,130.02732849121094
2022-10-27,129.79620361328125
2022-10-28,133.39816284179688
2022-10-31,133.18626403808594
2022-11-01,133.099609375
2022-11-02,131.78016662597656
2022-11-03,129.50726318359375
2022-11-04,131.90538024902344
2022-11-07,133.23443603515625
2022-11-08,134.8717041015625
2022-11-09,133.89712524414062
2022-11-10,137.63949584960938
2022-11-11,139.53018188476562
2022-11-14,140.5339813232422
2022-11-15,140.67044067382812
2022-11-16,140.84585571289062
2022-11-17,142.37594604492188
2022-11-18,143.88653564453125
2022-11-21,142.95094299316406
2022-11-22,145.30941772460938
2022-11-23,144.96832275390625
2022-11-25,144.5979766845703
2022-11-28,142.46363830566406
2022-11-29,142.76577758789062
2022-11-30,145.114501953125
2022-12-01,145.36788940429688
2022-12-02,144.89035034179688
2022-12-05,143.66238403320312
2022-12-06,143.75010681152344
2022-12-07,143.5259552001953
2022-12-08,144.02297973632812
2022-12-09,143.31153869628906
2022-12-12,145.4166259765625
2022-12-13,146.74205017089844
2022-12-14,146.0500946044922
2022-12-15,138.7407684326172
2022-12-16,136.59671020507812
2022-12-19,135.33949279785156
2022-12-20,137.68821716308594
2022-12-21,138.5263671875
2022-12-22,137.29840087890625
2022-12-23,138.04881286621094
2022-12-27,138.7992401123047
2022-12-28,136.46026611328125
2022-12-29,137.47381591796875
2022-12-30,137.30813598632812
2023-01-03,137.95135498046875
2023-01-04,138.9746856689453
2023-01-05,137.52255249023438
2023-01-06,140.0467071533203
2023-01-09,139.9005126953125
2023-01-10,141.11874389648438
2023-01-11,141.56704711914062
2023-01-12,141.84967041015625
2023-01-13,142.1810302734375
2023-01-17,141.4988250732422
2023-01-18,136.84034729003906
2023-01-19,137.0449981689453
2023-01-20,137.61026000976562
2023-01-23,138.25347900390625
2023-01-24,137.8928985595703
2023-01-25,137.1814422607422
2023-01-26,131.03187561035156
2023-01-27,130.97340393066406
2023-01-30,131.86026000976562
2023-01-31,131.30474853515625
2023-02-01,131.6555938720703
2023-02-02,132.92254638671875
2023-02-03,133.45855712890625
2023-02-06,132.71788024902344
2023-02-07,132.3865203857422
2023-02-08,132.52296447753906
2023-02-09,131.95077514648438
2023-02-10,133.77589416503906
2023-02-13,135.50234985351562
2023-02-14,134.18035888671875
2023-02-15,134.56512451171875
2023-02-16,133.1839599609375
2023-02-17,133.2036895751953
2023-02-21,129.93821716308594
2023-02-22,129.2081756591797
2023-02-23,129.03057861328125
2023-02-24,128.8135528564453
2023-02-27,128.73463439941406
2023-02-28,127.56063842773438
2023-03-01,126.46556854248048
2023-03-02,127.1956024169922
2023-03-03,127.89605712890624
2023-03-06,128.43865966796875
2023-03-07,126.5247573852539
2023-03-08,126.32745361328124
2023-03-09,124.46287536621094
2023-03-10,123.76242065429688
2023-03-13,123.89067840576172
2023-03-14,122.9731903076172
2023-03-15,121.62161254882812
2023-03-16,123.02251434326172
2023-03-17,122.0261001586914
2023-03-20,124.24583435058594
2023-03-21,124.86735534667967
2023-03-22,122.38126373291016
2023-03-23,121.71041107177734
2023-03-24,123.60457611083984
2023-03-27,127.57049560546876
2023-03-28,127.60009002685548
2023-03-29,127.96512603759766
2023-03-30,127.4817123413086
2023-03-31,129.32655334472656
2023-04-03,130.28350830078125
2023-04-04,129.82969665527344
2023-04-05,130.3624267578125
2023-04-06,128.74449157714844
2023-04-10,129.26736450195312
2023-04-11,128.6655731201172
2023-04-12,126.81085205078124
2023-04-13,126.1794662475586
2023-04-14,126.4162368774414
2023-04-17,126.1005401611328
2023-04-18,126.0610809326172
2023-04-19,124.62071990966795
2023-04-20,124.66018676757812
2023-04-21,124.03865814208984
2023-04-24,123.71309661865234
2023-04-25,124.19650268554688
2023-04-26,124.15704345703124
2023-04-27,125.26197814941406
2023-04-28,124.70951080322266
2023-05-01,124.39381408691406
2023-05-02,123.47632598876952
2023-05-03,121.7893295288086
2023-05-04,120.9211654663086
2023-05-05,121.98664093017578
2023-05-08,121.74000549316406
2023-05-09,121.16999816894533
2023-05-10,122.0199966430664
2023-05-11,120.9000015258789
2023-05-12,122.83999633789062
2023-05-15,123.36000061035156
2023-05-16,123.45999908447266
2023-05-17,125.70999908447266
2023-05-18,126.1500015258789
2023-05-19,127.26000213623048
2023-05-22,127.5
2023-05-23,128.17999267578125
2023-05-24,125.68000030517578
2023-05-25,126.76000213623048
2023-05-26,128.88999938964844
2023-05-30,129.47999572753906
2023-05-31,128.25999450683594
