Date,V
2016-06-30,70.7202377319336
2016-07-01,71.01581573486328
2016-07-05,71.19696807861328
2016-07-06,70.6153793334961
2016-07-07,71.04441833496094
2016-07-08,72.86560821533203
2016-07-11,72.9609146118164
2016-07-12,73.87628173828125
2016-07-13,73.8572006225586
2016-07-14,74.50560760498047
2016-07-15,74.65813446044922
2016-07-18,74.66769409179688
2016-07-19,75.05862426757812
2016-07-20,75.6688461303711
2016-07-21,75.12533569335938
2016-07-22,76.19325256347656
2016-07-25,75.26839447021484
2016-07-26,74.83932495117188
2016-07-27,74.87744903564453
2016-07-28,75.50675201416016
2016-07-29,74.41978454589844
2016-08-01,74.62000274658203
2016-08-02,74.6390609741211
2016-08-03,75.049072265625
2016-08-04,75.78327178955078
2016-08-05,76.4125747680664
2016-08-08,76.23140716552734
2016-08-09,76.33628845214844
2016-08-10,75.97396850585938
2016-08-11,76.39351654052734
2016-08-12,76.29814910888672
2016-08-15,77.14676666259766
2016-08-16,77.05140686035156
2016-08-17,77.21377563476562
2016-08-18,76.6693344116211
2016-08-19,76.8603744506836
2016-08-22,77.42389678955078
2016-08-23,77.17557525634766
2016-08-24,76.6884536743164
2016-08-25,76.71712493896484
2016-08-26,76.95589447021484
2016-08-29,77.24243927001953
2016-08-30,77.52898406982422
2016-08-31,77.2710952758789
2016-09-01,77.65312957763672
2016-09-02,78.32176208496094
2016-09-06,78.82797241210938
2016-09-07,79.5061264038086
2016-09-08,79.24826049804688
2016-09-09,77.68180847167969
2016-09-12,79.24826049804688
2016-09-13,78.21668243408203
2016-09-14,77.8346176147461
2016-09-15,78.331298828125
2016-09-16,78.38859558105469
2016-09-19,78.8088607788086
2016-09-20,78.78021240234375
2016-09-21,79.48702239990234
2016-09-22,79.62071990966797
2016-09-23,78.83753967285156
2016-09-26,78.14026641845703
2016-09-27,78.47459411621094
2016-09-28,79.24826049804688
2016-09-29,78.24534606933594
2016-09-30,78.99034118652344
2016-10-03,79.1431655883789
2016-10-04,79.01900482177734
2016-10-05,79.61116790771484
2016-10-06,79.62071990966797
2016-10-07,79.16226196289062
2016-10-10,79.39151763916016
2016-10-11,78.35995483398438
2016-10-12,78.5605239868164
2016-10-13,78.19757843017578
2016-10-14,78.75153350830078
2016-10-17,78.46503448486328
2016-10-18,77.92058563232422
2016-10-19,79.0954360961914
2016-10-20,78.79930877685547
2016-10-21,78.65604400634766
2016-10-24,79.43924713134766
2016-10-25,78.35037994384766
2016-10-26,78.08294677734375
2016-10-27,78.24534606933594
2016-10-28,78.53186798095703
2016-10-31,78.8088607788086
2016-11-01,77.95877838134766
2016-11-02,76.96543884277344
2016-11-03,77.03228759765625
2016-11-04,76.75534057617188
2016-11-07,78.8088607788086
2016-11-08,79.16226196289062
2016-11-09,79.5061264038086
2016-11-10,78.19757843017578
2016-11-11,78.2071304321289
2016-11-14,74.86412811279297
2016-11-15,75.04560852050781
2016-11-16,76.64884948730469
2016-11-17,77.596435546875
2016-11-18,77.35710906982422
2016-11-21,78.18987274169922
2016-11-22,76.50525665283203
2016-11-23,76.16068267822266
2016-11-25,76.69670104980469
2016-11-28,75.6916732788086
2016-11-29,75.75868225097656
2016-11-30,74.007080078125
2016-12-01,72.19808197021484
2016-12-02,72.47564697265625
2016-12-05,73.99752044677734
2016-12-06,73.80609130859375
2016-12-07,75.91183471679688
2016-12-08,75.88311004638672
2016-12-09,75.74910736083984
2016-12-12,75.13652038574219
2016-12-13,75.80652618408203
2016-12-14,75.73953247070312
2016-12-15,76.09368133544922
2016-12-16,74.99297332763672
2016-12-19,74.75366973876953
2016-12-20,75.00252532958984
2016-12-21,74.79196166992188
2016-12-22,74.5622329711914
2016-12-23,74.80152893066406
2016-12-27,74.99297332763672
2016-12-28,74.94509887695312
2016-12-29,74.97382354736328
2016-12-30,74.67708587646484
2017-01-03,76.09368133544922
2017-01-04,76.71583557128906
2017-01-05,77.61556243896484
2017-01-06,78.68757629394531
2017-01-09,78.24726867675781
2017-01-10,77.82614135742188
2017-01-11,78.2951431274414
2017-01-12,77.8835678100586
2017-01-13,77.69214630126953
2017-01-17,77.77828216552734
2017-01-18,78.09412384033203
2017-01-19,78.2281494140625
2017-01-20,78.3333969116211
2017-01-23,78.6301498413086
2017-01-24,79.66387939453125
2017-01-25,80.3051528930664
2017-01-26,79.67345428466797
2017-01-27,80.18073272705078
2017-01-30,80.11373901367188
2017-01-31,79.16615295410156
2017-02-01,78.90771484375
2017-02-02,78.77374267578125
2017-02-03,82.39176177978516
2017-02-06,82.1524658203125
2017-02-07,82.10460662841797
2017-02-08,81.44417572021484
2017-02-09,81.91317749023438
2017-02-10,82.21947479248047
2017-02-13,82.73632049560547
2017-02-14,83.12875366210938
2017-02-15,83.94869232177734
2017-02-16,83.82403564453125
2017-02-17,83.87197875976562
2017-02-21,84.31310272216797
2017-02-22,84.19801330566406
2017-02-23,84.56242370605469
2017-02-24,84.80218505859375
2017-02-27,84.38980865478516
2017-02-28,84.33229064941406
2017-03-01,85.33920288085938
2017-03-02,84.89808654785156
2017-03-03,85.14742279052734
2017-03-06,85.291259765625
2017-03-07,85.40633392333984
2017-03-08,85.3104248046875
2017-03-09,85.45427703857422
2017-03-10,86.04885864257812
2017-03-13,86.41326904296875
2017-03-14,85.8762435913086
2017-03-15,86.23104858398438
2017-03-16,86.34614562988281
2017-03-17,86.53791809082031
2017-03-20,85.52141571044922
2017-03-21,84.44735717773438
2017-03-22,84.88848876953125
2017-03-23,85.21453857421875
2017-03-24,85.5309829711914
2017-03-27,85.30083465576172
2017-03-28,85.4638671875
2017-03-29,85.52141571044922
2017-03-30,85.3583984375
2017-03-31,85.22415161132812
2017-04-03,85.69403839111328
2017-04-04,85.13780975341797
2017-04-05,85.3775634765625
2017-04-06,85.43510437011719
2017-04-07,85.09941864013672
2017-04-10,85.21453857421875
2017-04-11,85.20494079589844
2017-04-12,85.04192352294922
2017-04-13,85.22415161132812
2017-04-17,86.12557983398438
2017-04-18,86.04885864257812
2017-04-19,86.0680160522461
2017-04-20,87.41058349609375
2017-04-21,87.41058349609375
2017-04-24,88.08187866210938
2017-04-25,88.3311996459961
2017-04-26,88.05308532714844
2017-04-27,87.84211730957031
2017-04-28,87.47772979736328
2017-05-01,87.51606750488281
2017-05-02,88.74356842041016
2017-05-03,88.64768981933594
2017-05-04,88.8202896118164
2017-05-05,88.31202697753906
2017-05-08,88.14899444580078
2017-05-09,88.22571563720703
2017-05-10,88.4654541015625
2017-05-11,88.32160186767578
2017-05-12,88.92578887939453
2017-05-15,89.40525817871094
2017-05-16,89.32852935791016
2017-05-17,88.1517105102539
2017-05-18,88.10367584228516
2017-05-19,88.84339904785156
2017-05-22,89.64075469970703
2017-05-23,90.16912841796876
2017-05-24,91.0817642211914
2017-05-25,91.302734375
2017-05-26,90.94728088378906
2017-05-30,90.99533081054688
2017-05-31,91.48526763916016
2017-06-01,91.64859008789062
2017-06-02,92.36907958984376
2017-06-05,92.75335693359376
2017-06-06,92.0232391357422
2017-06-07,92.3114242553711
2017-06-08,92.3114242553711
2017-06-09,90.84160614013672
2017-06-12,89.82327270507812
2017-06-13,91.34115600585938
2017-06-14,91.57171630859376
2017-06-15,90.46696472167967
2017-06-16,90.46696472167967
2017-06-19,91.06256103515624
2017-06-20,90.66868591308594
2017-06-21,90.82240295410156
2017-06-22,90.25558471679688
2017-06-23,91.8214874267578
2017-06-26,91.47566986083984
2017-06-27,91.16824340820312
2017-06-28,92.4459457397461
2017-06-29,90.70712280273438
2017-06-30,90.09228515625
2017-07-03,89.67918395996094
2017-07-05,90.31324768066406
2017-07-06,89.5831298828125
2017-07-07,90.2267837524414
2017-07-10,91.35075378417967
2017-07-11,91.65821075439452
2017-07-12,92.3979263305664
2017-07-13,92.1673355102539
2017-07-14,93.11841583251952
2017-07-17,93.0223617553711
2017-07-18,93.74286651611328
2017-07-19,94.38650512695312
2017-07-20,94.25202178955078
2017-07-21,95.68341827392578
2017-07-24,96.42314910888672
2017-07-25,96.0580825805664
2017-07-26,96.8842544555664
2017-07-27,95.6545867919922
2017-07-28,95.25111389160156
2017-07-31,95.64498901367188
2017-08-01,96.90347290039062
2017-08-02,97.29734802246094
2017-08-03,96.6344757080078
2017-08-04,96.92269897460938
2017-08-07,97.49909210205078
2017-08-08,97.29734802246094
2017-08-09,96.99954986572266
2017-08-10,95.5777359008789
2017-08-11,96.15414428710938
2017-08-14,97.86415100097656
2017-08-15,98.59425354003906
2017-08-16,99.41696166992188
2017-08-17,98.30078125
2017-08-18,98.63758087158205
2017-08-21,99.32073974609376
2017-08-22,100.13863372802734
2017-08-23,99.2822494506836
2017-08-24,99.32073974609376
2017-08-25,99.4458236694336
2017-08-28,99.8595962524414
2017-08-29,99.84996032714844
2017-08-30,99.81148529052734
2017-08-31,99.60940551757812
2017-09-01,99.9750747680664
2017-09-05,99.1186752319336
2017-09-06,99.2822494506836
2017-09-07,100.61014556884766
2017-09-08,100.48502349853516
2017-09-11,102.14005279541016
2017-09-12,102.19778442382812
2017-09-13,101.83214569091795
2017-09-14,102.07272338867188
2017-09-15,101.32219696044922
2017-09-18,100.8699188232422
2017-09-19,101.42801666259766
2017-09-20,101.004638671875
2017-09-21,101.331787109375
2017-09-22,101.57234954833984
2017-09-25,99.1282958984375
2017-09-26,99.0513153076172
2017-09-27,99.9654312133789
2017-09-28,100.6293716430664
2017-09-29,101.26443481445312
2017-10-02,101.4568862915039
2017-10-03,101.6011962890625
2017-10-04,101.331787109375
2017-10-05,102.22667694091795
2017-10-06,102.69817352294922
2017-10-09,102.96758270263672
2017-10-10,103.25623321533205
2017-10-11,104.3435516357422
2017-10-12,104.0260238647461
2017-10-13,104.55524444580078
2017-10-16,104.2088394165039
2017-10-17,103.4775619506836
2017-10-18,103.72772979736328
2017-10-19,102.97718811035156
2017-10-20,103.48719024658205
2017-10-23,103.46793365478516
2017-10-24,104.31468200683594
2017-10-25,105.35388946533205
2017-10-26,105.65217590332033
2017-10-27,105.5655746459961
2017-10-30,105.88311767578124
2017-10-31,105.82538604736328
2017-11-01,106.87419891357422
2017-11-02,106.78759765625
2017-11-03,107.15325927734376
2017-11-06,107.6920928955078
2017-11-07,107.8556900024414
2017-11-08,108.22132110595705
2017-11-09,107.90377044677734
2017-11-10,107.6536102294922
2017-11-13,107.19173431396484
2017-11-14,107.74983978271484
2017-11-15,106.08516693115234
2017-11-16,107.01537322998048
2017-11-17,105.8586654663086
2017-11-20,105.98395538330078
2017-11-21,107.42985534667967
2017-11-22,106.82257843017578
2017-11-24,107.93109130859376
2017-11-27,108.32630157470705
2017-11-28,109.2709732055664
2017-11-29,105.89720153808594
2017-11-30,108.52873992919922
2017-12-01,106.73583984375
2017-12-04,103.55487823486328
2017-12-05,104.66338348388672
2017-12-06,105.7815399169922
2017-12-07,107.38164520263672
2017-12-08,108.53838348388672
2017-12-11,108.31668090820312
2017-12-12,109.36734008789062
2017-12-13,109.22277069091795
2017-12-14,108.84681701660156
2017-12-15,109.71437072753906
2017-12-18,109.45411682128906
2017-12-19,108.09496307373048
2017-12-20,108.07569885253906
2017-12-21,108.35525512695312
2017-12-22,108.62512969970705
2017-12-26,108.91429901123048
2017-12-27,109.90715026855467
2017-12-28,110.22525787353516
2017-12-29,109.90715026855467
2018-01-02,110.37950134277344
2018-01-03,111.47837829589844
2018-01-04,111.89283752441406
2018-01-05,114.57259368896484
2018-01-08,115.0352554321289
2018-01-09,114.81355285644533
2018-01-10,114.68824768066406
2018-01-11,115.51722717285156
2018-01-12,115.75821685791016
2018-01-16,116.04736328125
2018-01-17,117.58002471923828
2018-01-18,118.66928100585938
2018-01-19,118.27404022216795
2018-01-22,119.84526824951172
2018-01-23,120.15371704101562
2018-01-24,120.05734252929688
2018-01-25,120.70315551757812
2018-01-26,121.76348876953124
2018-01-29,120.33686065673828
2018-01-30,119.0934066772461
2018-01-31,119.74889373779295
2018-02-01,121.18512725830078
2018-02-02,116.5486297607422
2018-02-05,112.07598876953124
2018-02-06,115.64252471923828
2018-02-07,115.33407592773438
2018-02-08,109.75292205810548
2018-02-09,112.12419128417967
2018-02-12,114.19664764404295
2018-02-13,114.08097076416016
2018-02-14,116.47151184082033
2018-02-15,118.07442474365234
2018-02-16,117.6592025756836
2018-02-20,117.81370544433594
2018-02-21,116.28804779052734
2018-02-22,116.2397689819336
2018-02-23,118.70207977294922
2018-02-26,120.30496215820312
2018-02-27,119.12692260742188
2018-02-28,118.71172332763672
2018-03-01,116.2590789794922
2018-03-02,116.6163330078125
2018-03-05,117.68815612792967
2018-03-06,116.8963851928711
2018-03-07,117.6592025756836
2018-03-08,118.01649475097656
2018-03-09,120.22772216796876
2018-03-12,119.9669952392578
2018-03-13,118.9627685546875
2018-03-14,118.36408996582033
2018-03-15,119.1655502319336
2018-03-16,120.24703216552734
2018-03-19,118.97245025634766
2018-03-20,120.61397552490234
2018-03-21,118.98210144042967
2018-03-22,115.8631820678711
2018-03-23,112.97602081298828
2018-03-26,116.4908447265625
2018-03-27,113.36226654052734
2018-03-28,112.9663543701172
2018-03-29,115.5059051513672
2018-04-02,114.31819915771484
2018-04-03,115.10035705566406
2018-04-04,115.68937683105467
2018-04-05,117.0219268798828
2018-04-06,113.65193939208984
2018-04-09,114.7044448852539
2018-04-10,116.5680923461914
2018-04-11,115.66041564941406
2018-04-12,116.9060516357422
2018-04-13,116.5970458984375
2018-04-16,117.68815612792967
2018-04-17,119.54215240478516
2018-04-18,120.19874572753906
2018-04-19,119.69662475585938
2018-04-20,119.92837524414062
2018-04-23,120.179443359375
2018-04-24,117.0991668701172
2018-04-25,117.0412139892578
2018-04-26,122.7093276977539
2018-04-27,121.67613220214844
2018-04-30,122.51622009277344
2018-05-01,123.1245346069336
2018-05-02,122.03339385986328
2018-05-03,122.80589294433594
2018-05-04,123.752197265625
2018-05-07,124.81436157226562
2018-05-08,125.43231964111328
2018-05-09,126.33999633789062
2018-05-10,126.49449920654295
2018-05-11,127.28630828857422
2018-05-14,126.69730377197266
2018-05-15,126.59107971191406
2018-05-16,126.38829040527344
2018-05-17,125.66290283203124
2018-05-18,125.66290283203124
2018-05-21,126.36895751953124
2018-05-22,126.41731262207033
2018-05-23,127.54889678955078
2018-05-24,127.55855560302734
2018-05-25,126.96861267089844
2018-05-29,125.43080139160156
2018-05-30,126.3495864868164
2018-05-31,126.427001953125
2018-06-01,126.55271911621094
2018-06-04,128.69979858398438
2018-06-05,129.1737060546875
2018-06-06,131.80438232421875
2018-06-07,129.44451904296875
2018-06-08,130.31494140625
2018-06-11,129.51219177246094
2018-06-12,130.43104553222656
2018-06-13,129.98611450195312
2018-06-14,130.56639099121094
2018-06-15,130.6631317138672
2018-06-18,131.7270050048828
2018-06-19,130.67279052734375
2018-06-20,131.05003356933594
2018-06-21,130.1118621826172
2018-06-22,130.88555908203125
2018-06-25,126.63011932373048
2018-06-26,128.19688415527344
2018-06-27,126.71712493896484
2018-06-28,128.380615234375
2018-06-29,128.10015869140625
2018-07-02,128.1485137939453
2018-07-03,127.13296508789062
2018-07-05,128.9125518798828
2018-07-06,129.68630981445312
2018-07-09,131.0693817138672
2018-07-10,132.200927734375
2018-07-11,133.61297607421875
2018-07-12,135.3054656982422
2018-07-13,134.8412628173828
2018-07-16,133.9127655029297
2018-07-17,135.0540008544922
2018-07-18,136.2726287841797
2018-07-19,135.52793884277344
2018-07-20,136.3597412109375
2018-07-23,135.43121337890625
2018-07-24,135.43121337890625
2018-07-25,137.95550537109375
2018-07-26,137.8201141357422
2018-07-27,136.08889770507812
2018-07-30,131.99781799316406
2018-07-31,132.24923706054688
2018-08-01,133.7096710205078
2018-08-02,134.357666015625
2018-08-03,135.2281036376953
2018-08-06,135.1217498779297
2018-08-07,135.67300415039062
2018-08-08,136.0598907470703
2018-08-09,135.41189575195312
2018-08-10,135.14109802246094
2018-08-13,135.6053009033203
2018-08-14,136.1372528076172
2018-08-15,135.3248291015625
2018-08-16,136.23529052734375
2018-08-17,136.89401245117188
2018-08-20,136.51622009277344
2018-08-21,135.6444854736328
2018-08-22,136.70997619628906
2018-08-23,137.6398468017578
2018-08-24,139.6739044189453
2018-08-27,140.83621215820312
2018-08-28,140.64248657226562
2018-08-29,142.4150390625
2018-08-30,142.1342010498047
2018-08-31,142.2794647216797
2018-09-04,143.16090393066406
2018-09-05,138.19195556640625
2018-09-06,139.96449279785156
2018-09-07,138.705322265625
2018-09-10,139.5576629638672
2018-09-11,140.92343139648438
2018-09-12,141.9695281982422
2018-09-13,142.9962615966797
2018-09-14,143.19964599609375
2018-09-17,141.5917510986328
2018-09-18,142.9962615966797
2018-09-19,142.7928466796875
2018-09-20,144.5557403564453
2018-09-21,145.3402862548828
2018-09-24,144.42979431152344
2018-09-25,144.88507080078125
2018-09-26,144.58477783203125
2018-09-27,145.31121826171875
2018-09-28,145.3790283203125
2018-10-01,146.05706787109375
2018-10-02,144.9722137451172
2018-10-03,144.68161010742188
2018-10-04,142.153564453125
2018-10-05,140.79750061035156
2018-10-08,137.4364013671875
2018-10-09,137.8432159423828
2018-10-10,131.26637268066406
2018-10-11,129.5325164794922
2018-10-12,135.6638641357422
2018-10-15,132.92266845703125
2018-10-16,137.29115295410156
2018-10-17,137.9788360595703
2018-10-18,134.91799926757812
2018-10-19,135.68324279785156
2018-10-22,136.22561645507812
2018-10-23,134.75335693359375
2018-10-24,130.04591369628906
2018-10-25,136.1094207763672
2018-10-26,133.4167022705078
2018-10-29,130.11367797851562
2018-10-30,128.59295654296875
2018-10-31,133.52320861816406
2018-11-01,136.40968322753906
2018-11-02,135.3926544189453
2018-11-05,135.41200256347656
2018-11-06,136.37088012695312
2018-11-07,140.23568725585938
2018-11-08,140.67160034179688
2018-11-09,139.41238403320312
2018-11-12,135.33453369140625
2018-11-13,135.33453369140625
2018-11-14,135.1117401123047
2018-11-15,137.6346435546875
2018-11-16,136.02386474609375
2018-11-19,130.7645721435547
2018-11-20,129.41580200195312
2018-11-21,130.43466186523438
2018-11-23,128.93057250976562
2018-11-26,131.90960693359375
2018-11-27,131.8804931640625
2018-11-28,137.18829345703125
2018-11-29,134.9758758544922
2018-11-30,137.5084991455078
2018-12-03,140.70098876953125
2018-12-04,134.52951049804688
2018-12-06,136.86807250976562
2018-12-07,133.04490661621094
2018-12-10,133.7920684814453
2018-12-11,132.75381469726562
2018-12-12,133.71441650390625
2018-12-13,133.4621124267578
2018-12-14,131.08477783203125
2018-12-17,127.50418853759766
2018-12-18,128.72682189941406
2018-12-19,127.36832427978516
2018-12-20,124.94245910644533
2018-12-21,120.57585906982422
2018-12-24,118.12090301513672
2018-12-26,126.36888885498048
2018-12-27,128.09609985351562
2018-12-28,127.05782318115234
2018-12-31,128.02816772460938
2019-01-02,128.9791259765625
2019-01-03,124.33113098144533
2019-01-04,129.68748474121094
2019-01-07,132.02603149414062
2019-01-08,132.7440948486328
2019-01-09,134.30638122558594
2019-01-10,134.55865478515625
2019-01-11,133.96673583984375
2019-01-14,133.0352020263672
2019-01-15,133.26805114746094
2019-01-16,133.26805114746094
2019-01-17,133.20982360839844
2019-01-18,134.3936767578125
2019-01-22,133.95701599121094
2019-01-23,132.94786071777344
2019-01-24,133.6173858642578
2019-01-25,134.55865478515625
2019-01-28,131.95811462402344
2019-01-29,130.99745178222656
2019-01-30,133.52037048339844
2019-01-31,131.00718688964844
2019-02-01,135.9947509765625
2019-02-04,137.3047332763672
2019-02-05,138.30418395996094
2019-02-06,137.29501342773438
2019-02-07,136.01417541503906
2019-02-08,136.2179412841797
2019-02-11,136.62548828125
2019-02-12,137.78021240234375
2019-02-13,139.23573303222656
2019-02-14,139.1580047607422
2019-02-15,140.85906982421875
2019-02-19,140.40216064453125
2019-02-20,140.68406677246094
2019-02-21,139.97447204589844
2019-02-22,141.792236328125
2019-02-25,141.97689819335938
2019-02-26,142.92950439453125
2019-02-27,143.10447692871094
2019-02-28,143.9793243408203
2019-03-01,145.2915802001953
2019-03-04,143.82379150390625
2019-03-05,143.81405639648438
2019-03-06,143.67799377441406
2019-03-07,142.72540283203125
2019-03-08,143.23080444335938
2019-03-11,146.45803833007812
2019-03-12,147.48838806152344
2019-03-13,148.20770263671875
2019-03-14,149.8893280029297
2019-03-15,151.11415100097656
2019-03-18,150.62811279296875
2019-03-19,150.26841735839844
2019-03-20,149.45193481445312
2019-03-21,151.4446258544922
2019-03-22,148.79090881347656
2019-03-25,148.75204467773438
2019-03-26,150.95860290527344
2019-03-27,149.9088134765625
2019-03-28,150.34620666503906
2019-03-29,151.82374572753906
2019-04-01,152.86378479003906
2019-04-02,153.3693084716797
2019-04-03,154.0302734375
2019-04-04,153.23318481445312
2019-04-05,153.24290466308594
2019-04-08,153.34011840820312
2019-04-09,153.08738708496094
2019-04-10,154.1274871826172
2019-04-11,153.447021484375
2019-04-12,155.17727661132812
2019-04-15,155.95492553710938
2019-04-16,155.7507781982422
2019-04-17,155.95492553710938
2019-04-18,155.6827392578125
2019-04-22,155.91604614257812
2019-04-23,157.1407928466797
2019-04-24,156.97557067871094
2019-04-25,156.5187225341797
2019-04-26,158.37530517578125
2019-04-29,159.56118774414062
2019-04-30,159.8333740234375
2019-05-01,158.2391815185547
2019-05-02,156.6158905029297
2019-05-03,157.51016235351562
2019-05-06,157.7434844970703
2019-05-07,155.73133850097656
2019-05-08,156.26597595214844
2019-05-09,155.342529296875
2019-05-10,156.21739196777344
2019-05-13,152.93186950683594
2019-05-14,155.73133850097656
2019-05-15,158.2391815185547
2019-05-16,160.50755310058594
2019-05-17,159.7482147216797
2019-05-20,159.14459228515625
2019-05-21,159.52426147460938
2019-05-22,159.8942108154297
2019-05-23,157.23643493652344
2019-05-24,158.33657836914062
2019-05-28,159.37828063964844
2019-05-29,158.42417907714844
2019-05-30,158.45339965820312
2019-05-31,157.0612335205078
2019-06-03,154.4034881591797
2019-06-04,158.0347900390625
2019-06-05,161.01380920410156
2019-06-06,162.50332641601562
2019-06-07,165.5504913330078
2019-06-10,166.30015563964844
2019-06-11,165.8036346435547
2019-06-12,167.04974365234375
2019-06-13,164.86903381347656
2019-06-14,165.1708221435547
2019-06-17,165.07347106933594
2019-06-18,164.80088806152344
2019-06-19,166.17356872558594
2019-06-20,169.1428985595703
2019-06-21,168.850830078125
2019-06-24,169.24996948242188
2019-06-25,166.7479705810547
2019-06-26,166.53378295898438
2019-06-27,166.69927978515625
2019-06-28,168.9579315185547
2019-07-01,169.33758544921875
2019-07-02,170.64208984375
2019-07-03,172.19004821777344
2019-07-05,171.98562622070312
2019-07-08,171.52804565429688
2019-07-09,173.0272979736328
2019-07-10,174.5654754638672
2019-07-11,175.9575958251953
2019-07-12,175.55850219726562
2019-07-15,175.7921600341797
2019-07-16,174.5654754638672
2019-07-17,174.40975952148438
2019-07-18,175.75318908691406
2019-07-19,174.4973602294922
2019-07-22,175.7921600341797
2019-07-23,176.1134033203125
2019-07-24,178.47911071777344
2019-07-25,176.78515625
2019-07-26,178.82958984375
2019-07-29,178.36228942871094
2019-07-30,176.7267608642578
2019-07-31,173.2901611328125
2019-08-01,174.42918395996094
2019-08-02,172.7255096435547
2019-08-05,164.3920135498047
2019-08-06,167.9161834716797
2019-08-07,170.6810760498047
2019-08-08,175.13987731933594
2019-08-09,174.31239318847656
2019-08-12,171.674072265625
2019-08-13,173.88401794433594
2019-08-14,168.91896057128906
2019-08-15,171.85354614257812
2019-08-16,173.76441955566406
2019-08-19,175.23660278320312
2019-08-20,174.74911499023438
2019-08-21,176.40652465820312
2019-08-22,175.57781982421875
2019-08-23,170.83958435058594
2019-08-26,173.14047241210938
2019-08-27,173.9106903076172
2019-08-28,174.19342041015625
2019-08-29,176.6307373046875
2019-08-30,176.28955078125
2019-09-03,174.71009826660156
2019-09-04,177.2157440185547
2019-09-05,180.10157775878906
2019-09-06,181.0862579345703
2019-09-09,177.00123596191406
2019-09-10,171.93154907226562
2019-09-11,170.5958709716797
2019-09-12,173.52069091796875
2019-09-13,172.82850646972656
2019-09-16,171.6975555419922
2019-09-17,172.0290069580078
2019-09-18,170.89808654785156
2019-09-19,171.5513458251953
2019-09-20,169.6988983154297
2019-09-23,170.52761840820312
2019-09-24,170.10836791992188
2019-09-25,170.88832092285156
2019-09-26,171.24905395507812
2019-09-27,169.64041137695312
2019-09-30,167.7002716064453
2019-10-01,169.923095703125
2019-10-02,165.57489013671875
2019-10-03,168.5387420654297
2019-10-04,171.57078552246094
2019-10-07,170.51785278320312
2019-10-08,168.10000610351562
2019-10-09,170.49835205078125
2019-10-10,170.49835205078125
2019-10-11,172.623779296875
2019-10-14,172.9162139892578
2019-10-15,174.27142333984375
2019-10-16,173.41342163085938
2019-10-17,173.48170471191406
2019-10-18,171.30758666992188
2019-10-21,172.00949096679688
2019-10-22,166.5791015625
2019-10-23,167.02755737304688
2019-10-24,171.7462615966797
2019-10-25,173.39395141601562
2019-10-28,175.3341064453125
2019-10-29,173.1794891357422
2019-10-30,174.75885009765625
2019-10-31,174.3786163330078
2019-11-01,176.3967742919922
2019-11-04,174.46640014648438
2019-11-05,171.9510040283203
2019-11-06,172.34100341796875
2019-11-07,173.95941162109375
2019-11-08,174.48590087890625
2019-11-11,175.04161071777344
2019-11-12,175.23660278320312
2019-11-13,174.91488647460938
2019-11-14,175.5398712158203
2019-11-15,175.55941772460938
2019-11-18,175.45196533203125
2019-11-19,178.48912048339844
2019-11-20,177.4051513671875
2019-11-21,175.67662048339844
2019-11-22,175.26641845703125
2019-11-25,176.7313232421875
2019-11-26,178.27427673339844
2019-11-27,180.05166625976562
2019-11-29,180.1884002685547
2019-12-02,177.5320587158203
2019-12-03,177.63951110839844
2019-12-04,176.36997985839844
2019-12-05,177.6297607421875
2019-12-06,177.90318298339844
2019-12-09,178.63558959960938
2019-12-10,177.9910888671875
2019-12-11,177.74691772460938
2019-12-12,178.36219787597656
2019-12-13,180.80360412597656
