Date,V
2019-12-16,181.8778839111328
2019-12-17,181.17474365234372
2019-12-18,180.5692443847656
2019-12-19,182.17083740234372
2019-12-20,183.5966339111328
2019-12-23,182.6981658935547
2019-12-24,183.17669677734372
2019-12-26,184.7294769287109
2019-12-27,184.9540557861328
2019-12-30,183.43060302734372
2019-12-31,183.49896240234372
2020-01-02,186.64356994628903
2020-01-03,185.1591796875
2020-01-06,184.7587738037109
2020-01-07,184.2704925537109
2020-01-08,187.42481994628903
2020-01-09,188.7236785888672
2020-01-10,189.23147583007807
2020-01-13,190.75494384765625
2020-01-14,191.4580993652344
2020-01-15,195.1202392578125
2020-01-16,196.2432861328125
2020-01-17,199.90550231933597
2020-01-21,202.43484497070312
2020-01-22,203.03054809570312
2020-01-23,201.68289184570312
2020-01-24,200.198486328125
2020-01-27,196.9659881591797
2020-01-28,198.09881591796875
2020-01-29,200.06173706054688
2020-01-30,203.33328247070312
2020-01-31,194.30967712402344
2020-02-03,196.1066131591797
2020-02-04,198.7921905517578
2020-02-05,198.05978393554688
2020-02-06,198.2843780517578
2020-02-07,197.9914093017578
2020-02-10,201.16525268554688
2020-02-11,199.16329956054688
2020-02-12,202.58132934570312
2020-02-13,202.83560180664065
2020-02-14,205.6620178222656
2020-02-18,206.55197143554688
2020-02-19,208.6155242919922
2020-02-20,206.79644775390625
2020-02-21,204.2145538330078
2020-02-24,194.4150848388672
2020-02-25,184.2537384033203
2020-02-26,183.0899353027344
2020-02-27,176.04837036132812
2020-02-28,177.75987243652344
2020-03-02,188.0972442626953
2020-03-03,181.6425018310547
2020-03-04,190.01409912109372
2020-03-05,182.8454132080078
2020-03-06,180.3026580810547
2020-03-09,167.36383056640625
2020-03-10,178.5813446044922
2020-03-11,169.1437530517578
2020-03-12,156.55699157714844
2020-03-13,171.96038818359375
2020-03-16,148.66456604003906
2020-03-17,154.41519165039062
2020-03-18,145.2122802734375
2020-03-19,148.89932250976562
2020-03-20,143.59860229492188
2020-03-23,132.75267028808594
2020-03-24,151.129150390625
2020-03-25,158.2195587158203
2020-03-26,165.16336059570312
2020-03-27,158.0044403076172
2020-03-30,161.9261932373047
2020-03-31,157.5740966796875
2020-04-01,149.74037170410156
2020-04-02,153.9261932373047
2020-04-03,148.50811767578125
2020-04-06,165.71102905273438
2020-04-07,164.87969970703125
2020-04-08,171.0899658203125
2020-04-09,169.86746215820312
2020-04-13,165.27090454101562
2020-04-14,170.77700805664062
2020-04-15,162.3076171875
2020-04-16,158.84552001953125
2020-04-17,165.808837890625
2020-04-20,160.60589599609375
2020-04-21,156.99710083007812
2020-04-22,162.92372131347656
2020-04-23,162.71832275390625
2020-04-24,163.63766479492188
2020-04-27,167.97994995117188
2020-04-28,167.48114013671875
2020-04-29,177.78921508789062
2020-04-30,174.78680419921875
2020-05-01,171.7061004638672
2020-05-04,172.2733154296875
2020-05-05,174.512939453125
2020-05-06,174.84548950195312
2020-05-07,178.69876098632812
2020-05-08,181.01657104492188
2020-05-11,179.52024841308594
2020-05-12,175.52024841308594
2020-05-13,173.48263549804688
2020-05-14,177.2150115966797
2020-05-15,179.7522735595703
2020-05-18,187.4815673828125
2020-05-19,185.50271606445312
2020-05-20,189.9110412597656
2020-05-21,186.73704528808597
2020-05-22,186.97213745117188
2020-05-26,189.2840576171875
2020-05-27,188.8922271728516
2020-05-28,190.3028717041016
2020-05-29,191.26292419433597
2020-06-01,190.39105224609372
2020-06-02,192.3601226806641
2020-06-03,192.85972595214844
2020-06-04,189.69549560546875
2020-06-05,195.5438995361328
2020-06-08,195.5340881347656
2020-06-09,195.02468872070312
2020-06-10,196.39617919921875
2020-06-11,185.032470703125
2020-06-12,188.3436279296875
2020-06-15,187.8538055419922
2020-06-16,188.95101928710935
2020-06-17,189.6171417236328
2020-06-18,189.9600372314453
2020-06-19,188.28485107421875
2020-06-22,190.98863220214844
2020-06-23,193.93731689453125
2020-06-24,187.5109405517578
2020-06-25,190.02859497070312
2020-06-26,185.4145355224609
2020-06-29,187.4815673828125
2020-06-30,189.235107421875
2020-07-01,189.83270263671875
2020-07-02,191.6841583251953
2020-07-06,193.7315673828125
2020-07-07,190.24411010742188
2020-07-08,191.0963897705078
2020-07-09,188.29464721679688
2020-07-10,188.62771606445312
2020-07-13,185.16964721679688
2020-07-14,189.391845703125
2020-07-15,192.54624938964844
2020-07-16,189.5583648681641
2020-07-17,191.1159820556641
2020-07-20,194.4271240234375
2020-07-21,192.47764587402344
2020-07-22,194.8091735839844
2020-07-23,193.4082946777344
2020-07-24,191.1747283935547
2020-07-27,192.8989105224609
2020-07-28,192.7323760986328
2020-07-29,194.534912109375
2020-07-30,190.10696411132807
2020-07-31,186.52149963378903
2020-08-03,186.8056488037109
2020-08-04,188.37298583984372
2020-08-05,192.1053924560547
2020-08-06,194.7209930419922
2020-08-07,192.3601226806641
2020-08-10,192.7813415527344
2020-08-11,193.7413787841797
2020-08-12,194.69163513183597
2020-08-13,193.84786987304688
2020-08-14,192.92559814453125
2020-08-17,195.6629180908203
2020-08-18,195.25083923339844
2020-08-19,197.19346618652344
2020-08-20,200.29373168945312
2020-08-21,200.27413940429688
2020-08-24,202.5111083984375
2020-08-25,204.16915893554688
2020-08-26,206.288330078125
2020-08-27,207.0438232421875
2020-08-28,211.63540649414065
2020-08-31,207.98568725585935
2020-09-01,209.3199615478516
2020-09-02,212.39083862304688
2020-09-03,205.0128936767578
2020-09-04,200.79415893554688
2020-09-08,196.3398895263672
2020-09-09,200.20545959472656
2020-09-10,197.7330474853516
2020-09-11,196.8892822265625
2020-09-14,201.10809326171875
2020-09-15,201.5103454589844
2020-09-16,201.2552795410156
2020-09-17,201.39260864257807
2020-09-18,198.7828521728516
2020-09-21,193.7203063964844
2020-09-22,196.7715759277344
2020-09-23,191.6795959472656
2020-09-24,191.8267822265625
2020-09-25,193.52410888671875
2020-09-28,196.53614807128903
2020-09-29,195.6727600097656
2020-09-30,196.1927490234375
2020-10-01,199.5088806152344
2020-10-02,197.65460205078125
2020-10-05,199.69528198242188
2020-10-06,196.66368103027344
2020-10-07,198.64547729492188
2020-10-08,199.14585876464844
2020-10-09,202.7367248535156
2020-10-12,202.50125122070312
2020-10-13,200.4605712890625
2020-10-14,198.38058471679688
2020-10-15,195.7806854248047
2020-10-16,196.4772186279297
2020-10-19,193.24937438964844
2020-10-20,193.965576171875
2020-10-21,194.6817779541016
2020-10-22,194.2501220703125
2020-10-23,194.26976013183597
2020-10-26,189.42306518554688
2020-10-27,186.4699249267578
2020-10-28,177.45350646972656
2020-10-29,181.3779296875
2020-10-30,178.27761840820312
2020-11-02,181.2504119873047
2020-11-03,184.78237915039065
2020-11-04,190.30604553222656
2020-11-05,193.90673828125
2020-11-06,194.72105407714844
2020-11-09,208.6626434326172
2020-11-10,209.2807464599609
2020-11-11,208.6822662353516
2020-11-12,204.6339874267578
2020-11-13,206.81532287597656
2020-11-16,208.9967041015625
2020-11-17,207.04135131835935
2020-11-18,204.2115020751953
2020-11-19,203.9560394287109
2020-11-20,200.3302764892578
2020-11-23,204.53575134277344
2020-11-24,206.029296875
2020-11-25,207.2181854248047
2020-11-27,207.3262939453125
2020-11-30,206.6876220703125
2020-12-01,207.52281188964844
2020-12-02,206.5205535888672
2020-12-03,204.42767333984372
2020-12-04,208.97702026367188
2020-12-07,208.9475555419922
2020-12-08,209.0655059814453
2020-12-09,205.93101501464844
2020-12-10,203.9953155517578
2020-12-11,202.649169921875
2020-12-14,203.6415863037109
2020-12-15,204.7322540283203
2020-12-16,204.6438446044922
2020-12-17,207.50315856933597
2020-12-18,207.6309051513672
2020-12-21,205.3709259033203
2020-12-22,202.25613403320312
2020-12-23,201.72552490234372
2020-12-24,205.0663146972656
2020-12-28,208.9279327392578
2020-12-29,210.6376190185547
2020-12-30,214.5581512451172
2020-12-31,214.9217071533203
2021-01-04,213.96856689453125
2021-01-05,210.77517700195312
2021-01-06,208.9180908203125
2021-01-07,210.08737182617188
2021-01-08,211.6988067626953
2021-01-11,209.18338012695312
2021-01-12,205.2235565185547
2021-01-13,205.7050323486328
2021-01-14,198.34542846679688
2021-01-15,198.0801239013672
2021-01-19,198.1489105224609
2021-01-20,202.4231719970703
2021-01-21,201.56832885742188
2021-01-22,198.50267028808597
2021-01-25,197.48074340820312
2021-01-26,198.4927978515625
2021-01-27,191.5753936767578
2021-01-28,194.768798828125
2021-01-29,189.8853302001953
2021-02-01,194.9063873291016
2021-02-02,199.08236694335935
2021-02-03,197.8541259765625
2021-02-04,205.6067657470703
2021-02-05,205.13511657714844
2021-02-08,203.287841796875
2021-02-09,202.9243011474609
2021-02-10,202.84571838378903
2021-02-11,207.3135986328125
2021-02-12,206.6246795654297
2021-02-16,204.597412109375
2021-02-17,204.21360778808597
2021-02-18,206.02438354492188
2021-02-19,201.47775268554688
2021-02-22,205.0107269287109
2021-02-23,208.7405242919922
2021-02-24,215.9442443847656
2021-02-25,210.3544921875
2021-02-26,209.01608276367188
2021-03-01,213.1887359619141
2021-03-02,212.3423767089844
2021-03-03,211.43701171875
2021-03-04,208.1402282714844
2021-03-05,211.98809814453125
2021-03-08,216.7709045410156
2021-03-09,216.8594665527344
2021-03-10,219.6248321533203
2021-03-11,222.5574951171875
2021-03-12,220.7959442138672
2021-03-15,219.72325134277344
2021-03-16,221.1305084228516
2021-03-17,219.47720336914065
2021-03-18,217.15472412109372
2021-03-19,203.61328125
2021-03-22,204.69583129882807
2021-03-23,204.8434295654297
2021-03-24,204.76470947265625
2021-03-25,204.6663055419922
2021-03-26,210.1379547119141
2021-03-29,211.10240173339844
2021-03-30,208.5338592529297
2021-03-31,208.36654663085935
2021-04-01,213.4150848388672
2021-04-05,215.56044006347656
2021-04-06,215.1766357421875
2021-04-07,215.7867889404297
2021-04-08,217.19406127929688
2021-04-09,218.9851531982422
2021-04-12,217.9518280029297
2021-04-13,217.5089874267578
2021-04-14,218.4537506103516
2021-04-15,222.6854248046875
2021-04-16,222.81336975097656
2021-04-19,222.2032165527344
2021-04-20,219.73306274414065
2021-04-21,223.83685302734372
2021-04-22,223.9549560546875
2021-04-23,226.3463287353516
2021-04-26,226.680908203125
2021-04-27,226.25778198242188
2021-04-28,229.74151611328125
2021-04-29,233.09735107421875
2021-04-30,229.8497772216797
2021-05-03,228.91488647460935
2021-05-04,228.34408569335935
2021-05-05,225.56887817382807
2021-05-06,227.6453857421875
2021-05-07,228.43263244628903
2021-05-10,222.38037109375
2021-05-11,221.8981475830078
2021-05-12,217.12518310546875
2021-05-13,220.5056304931641
2021-05-14,223.6593475341797
2021-05-17,223.16656494140625
2021-05-18,222.3091583251953
2021-05-19,221.3433074951172
2021-05-20,223.16656494140625
2021-05-21,223.49180603027344
2021-05-24,226.0049591064453
2021-05-25,225.70925903320312
2021-05-26,223.7874755859375
2021-05-27,223.58050537109372
2021-05-28,224.01416015625
2021-06-01,223.3538055419922
2021-06-02,226.34002685546875
2021-06-03,224.81243896484372
2021-06-04,226.8130798339844
2021-06-07,227.9760589599609
2021-06-08,228.69546508789065
2021-06-09,228.9517059326172
2021-06-10,230.5679931640625
2021-06-11,231.56341552734372
2021-06-14,230.69613647460935
2021-06-15,229.61204528808597
2021-06-16,226.2808990478516
2021-06-17,228.79405212402344
2021-06-18,227.0791931152344
2021-06-21,230.93267822265625
2021-06-22,232.51934814453125
2021-06-23,231.2874298095703
2021-06-24,232.82493591308597
2021-06-25,233.8892822265625
2021-06-28,230.70599365234372
2021-06-29,232.53907775878903
2021-06-30,230.43988037109372
2021-07-01,231.75067138671875
2021-07-02,235.18035888671875
2021-07-06,236.1363525390625
2021-07-07,236.5305633544922
2021-07-08,233.18955993652344
2021-07-09,235.0226593017578
2021-07-12,234.43133544921875
2021-07-13,238.8465881347656
2021-07-14,242.4339599609375
2021-07-15,244.9569549560547
2021-07-16,244.53314208984372
2021-07-19,236.9346160888672
2021-07-20,239.19151306152344
2021-07-21,240.1376495361328
2021-07-22,240.61068725585935
2021-07-23,245.420166015625
2021-07-26,246.63235473632807
2021-07-27,247.3025360107422
2021-07-28,243.37022399902344
2021-07-29,244.3360595703125
2021-07-30,242.8282012939453
2021-08-02,236.3137359619141
2021-08-03,233.66262817382807
2021-08-04,233.24868774414065
2021-08-05,236.73753356933597
2021-08-06,237.91030883789065
2021-08-09,236.5305633544922
2021-08-10,234.62847900390625
2021-08-11,231.66197204589844
2021-08-12,228.75064086914065
2021-08-13,229.59934997558597
2021-08-16,232.2738342285156
2021-08-17,231.4547271728516
2021-08-18,228.59274291992188
2021-08-19,228.53355407714844
2021-08-20,228.3263092041016
2021-08-23,231.06983947753903
2021-08-24,231.16851806640625
2021-08-25,229.5401611328125
2021-08-26,227.497314453125
2021-08-27,229.6388397216797
2021-08-30,228.197998046875
2021-08-31,226.09593200683597
2021-09-01,227.1025390625
2021-09-02,221.2404327392578
2021-09-03,222.1582489013672
2021-09-07,223.3030548095703
2021-09-08,226.08604431152344
2021-09-09,224.50701904296875
2021-09-10,221.96087646484372
2021-09-13,221.68453979492188
2021-09-14,220.1055145263672
2021-09-15,220.87527465820312
2021-09-16,221.38845825195312
2021-09-17,218.84231567382807
2021-09-20,217.1645965576172
2021-09-21,217.2830047607422
2021-09-22,219.82916259765625
2021-09-23,225.31629943847656
2021-09-24,228.5532684326172
2021-09-27,226.58935546875
2021-09-28,222.6023406982422
2021-09-29,223.7076416015625
2021-09-30,219.82916259765625
2021-10-01,227.43809509277344
2021-10-04,221.78323364257807
2021-10-05,221.3391265869141
2021-10-06,223.5398712158203
2021-10-07,227.52691650390625
2021-10-08,227.2505645751953
2021-10-11,222.1582489013672
2021-10-12,221.11215209960935
2021-10-13,219.5430145263672
2021-10-14,222.2273101806641
2021-10-15,227.96115112304688
2021-10-18,227.62559509277344
2021-10-19,230.45794677734372
2021-10-20,228.385498046875
2021-10-21,227.22097778320312
2021-10-22,228.197998046875
2021-10-25,230.8132476806641
2021-10-26,228.7802581787109
2021-10-27,212.9505615234375
2021-10-28,207.0884552001953
2021-10-29,208.99317932128903
2021-11-01,209.6741180419922
2021-11-02,206.39764404296875
2021-11-03,205.3712921142578
2021-11-04,206.0423583984375
2021-11-05,213.8289031982422
2021-11-08,217.59884643554688
2021-11-09,210.5919342041016
2021-11-10,213.10797119140625
2021-11-11,208.0264434814453
2021-11-12,209.67742919921875
2021-11-15,209.8850555419922
2021-11-16,212.73228454589844
2021-11-17,202.72740173339844
2021-11-18,201.01708984375
2021-11-19,198.5751800537109
2021-11-22,193.3552398681641
2021-11-23,196.23214721679688
2021-11-24,200.93800354003903
2021-11-26,195.4016876220703
2021-11-29,194.05714416503903
2021-11-30,191.5658416748047
2021-12-01,187.99688720703125
2021-12-02,196.03440856933597
2021-12-03,194.0868377685547
2021-12-06,200.3744659423828
2021-12-07,205.0111389160156
2021-12-08,206.6127014160156
2021-12-09,208.9853973388672
2021-12-10,210.97251892089844
2021-12-13,208.61959838867188
2021-12-14,207.5914459228516
2021-12-15,209.8949279785156
2021-12-16,211.93150329589844
2021-12-17,209.46983337402344
2021-12-20,206.3655548095703
2021-12-21,212.93002319335935
2021-12-22,215.4806671142578
2021-12-23,214.1558990478516
2021-12-27,215.1544189453125
2021-12-28,215.56967163085935
2021-12-29,215.68826293945312
2021-12-30,215.3916778564453
2021-12-31,214.244873046875
2022-01-03,218.9111785888672
2022-01-04,219.9294891357422
2022-01-05,217.4974365234375
2022-01-06,217.25030517578125
2022-01-07,214.49203491210935
2022-01-10,209.55880737304688
2022-01-11,211.94140625
2022-01-12,213.2562713623047
2022-01-13,212.5543212890625
2022-01-14,212.22808837890625
2022-01-18,213.2562713623047
2022-01-19,212.23797607421875
2022-01-20,211.9117431640625
2022-01-21,203.5874938964844
2022-01-24,199.5539093017578
2022-01-25,199.70220947265625
2022-01-26,203.5281982421875
2022-01-27,203.80499267578125
2022-01-28,225.40646362304688
2022-01-31,223.59727478027344
2022-02-01,229.7168731689453
2022-02-02,232.74203491210935
2022-02-03,228.90618896484372
2022-02-04,225.7920379638672
2022-02-07,224.57601928710935
2022-02-08,225.3471527099609
2022-02-09,228.24380493164065
2022-02-10,223.38671875
2022-02-11,222.49549865722656
2022-02-14,223.13916015625
2022-02-15,225.59495544433597
2022-02-16,226.58518981933597
2022-02-17,222.41629028320312
2022-02-18,220.5150451660156
2022-02-22,219.15841674804688
2022-02-23,213.8408660888672
2022-02-24,215.1776885986328
2022-02-25,217.12843322753903
2022-02-28,214.0092010498047
2022-03-01,206.92904663085935
2022-03-02,206.4438323974609
2022-03-03,205.2060394287109
2022-03-04,198.3338165283203
2022-03-07,188.8374938964844
2022-03-08,189.8376007080078
2022-03-09,197.8089904785156
2022-03-10,196.0364532470703
2022-03-11,194.78878784179688
2022-03-14,198.3734436035156
2022-03-15,204.12667846679688
2022-03-16,209.8007049560547
2022-03-17,211.36529541015625
2022-03-18,216.97000122070312
2022-03-21,214.9202117919922
2022-03-22,216.33627319335935
2022-03-23,212.5832672119141
2022-03-24,215.1875915527344
2022-03-25,216.296630859375
2022-03-28,218.61378479003903
2022-03-29,225.8919982910156
2022-03-30,221.76271057128903
2022-03-31,219.60401916503903
2022-04-01,224.14920043945312
2022-04-04,225.5157165527344
2022-04-05,223.8818359375
2022-04-06,216.87098693847656
2022-04-07,214.03890991210935
2022-04-08,214.8607940673828
2022-04-11,212.6526031494141
2022-04-12,209.33531188964844
2022-04-13,211.18704223632807
2022-04-14,210.7117462158203
2022-04-18,211.0880126953125
2022-04-19,213.59332275390625
2022-04-20,215.66290283203125
2022-04-21,214.3359832763672
2022-04-22,206.1368408203125
2022-04-25,207.8994598388672
2022-04-26,199.13589477539065
2022-04-27,212.01885986328125
2022-04-28,218.50485229492188
2022-04-29,211.04840087890625
2022-05-02,209.46405029296875
2022-05-03,206.52305603027344
2022-05-04,212.42483520507807
2022-05-05,203.2354736328125
2022-05-06,200.8391265869141
2022-05-09,191.11502075195312
2022-05-10,191.6893615722656
2022-05-11,194.7986602783203
2022-05-12,192.4423828125
2022-05-13,197.66094970703125
2022-05-16,196.2521514892578
2022-05-17,202.39340209960935
2022-05-18,198.41497802734372
2022-05-19,195.81561279296875
2022-05-20,197.4625244140625
2022-05-23,205.9253692626953
2022-05-24,201.03419494628903
2022-05-25,202.23464965820312
2022-05-26,206.90757751464844
2022-05-27,211.20346069335935
2022-05-31,210.49905395507807
2022-06-01,208.2766876220703
2022-06-02,213.35638427734372
2022-06-03,210.97528076171875
2022-06-06,211.2629852294922
2022-06-07,212.8107147216797
2022-06-08,211.81858825683597
2022-06-09,204.48678588867188
2022-06-10,197.93875122070312
2022-06-13,190.7458648681641
2022-06-14,191.99594116210935
2022-06-15,194.6151428222656
2022-06-16,187.56114196777344
2022-06-17,188.51356506347656
2022-06-21,192.8590850830078
2022-06-22,192.29356384277344
2022-06-23,195.09136962890625
2022-06-24,203.89149475097656
2022-06-27,201.95687866210935
2022-06-28,196.5596923828125
2022-06-29,197.9288330078125
2022-06-30,195.33941650390625
2022-07-01,197.61135864257807
2022-07-05,198.96063232421875
2022-07-06,199.5360870361328
2022-07-07,201.2028350830078
2022-07-08,201.9667816162109
2022-07-11,203.44505310058597
2022-07-12,203.2069549560547
2022-07-13,202.54222106933597
2022-07-14,204.28836059570312
2022-07-15,208.3858184814453
2022-07-18,205.5781097412109
2022-07-19,211.9773101806641
2022-07-20,211.68960571289065
2022-07-21,214.4873962402344
2022-07-22,212.0169982910156
2022-07-25,212.58251953125
2022-07-26,210.8165435791016
2022-07-27,208.8124542236328
2022-07-28,209.6855010986328
2022-07-29,210.4395294189453
2022-08-01,209.6954345703125
2022-08-02,204.63560485839844
2022-08-03,206.83811950683597
2022-08-04,211.78880310058597
2022-08-05,214.1699066162109
2022-08-08,211.6400146484375
2022-08-09,208.6040954589844
2022-08-10,210.4296112060547
2022-08-11,209.78857421875
2022-08-12,210.0370330810547
2022-08-15,215.0959014892578
2022-08-16,215.8114776611328
2022-08-17,213.20751953125
2022-08-18,213.9330291748047
2022-08-19,211.51792907714844
2022-08-22,207.3336639404297
2022-08-23,205.5347442626953
2022-08-24,205.40554809570312
2022-08-25,208.5362701416016
2022-08-26,201.64866638183597
2022-08-29,201.09210205078125
2022-08-30,200.1479034423828
2022-08-31,197.49424743652344
2022-09-01,198.90554809570312
2022-09-02,196.550048828125
2022-09-06,197.42465209960935
2022-09-07,199.1937713623047
2022-09-08,199.4820098876953
2022-09-09,203.94451904296875
2022-09-12,205.3657989501953
2022-09-13,198.4483642578125
2022-09-14,198.18997192382807
2022-09-15,194.17466735839844
2022-09-16,192.11734008789065
2022-09-19,191.9483795166016
2022-09-20,190.89488220214844
2022-09-21,185.87576293945312
2022-09-22,184.65328979492188
2022-09-23,182.83450317382807
2022-09-26,179.485107421875
2022-09-27,176.78173828125
2022-09-28,178.08372497558594
2022-09-29,178.95835876464844
2022-09-30,176.56307983398438
2022-10-03,180.5386199951172
2022-10-04,184.51412963867188
2022-10-05,186.5217742919922
2022-10-06,184.4545135498047
2022-10-07,182.70529174804688
2022-10-10,181.06536865234372
2022-10-11,178.04397583007812
2022-10-12,177.1494903564453
2022-10-13,183.53021240234372
2022-10-14,181.502685546875
2022-10-17,184.11659240722656
2022-10-18,186.02484130859372
2022-10-19,185.2694854736328
2022-10-20,186.0745391845703
2022-10-21,189.2052764892578
2022-10-24,189.54318237304688
2022-10-25,193.19073486328125
2022-10-26,202.0859832763672
2022-10-27,203.04010009765625
2022-10-28,208.0592041015625
2022-10-31,205.8925323486328
2022-11-01,205.6639404296875
2022-11-02,199.72052001953125
2022-11-03,193.5584716796875
2022-11-04,195.7748107910156
2022-11-07,198.875732421875
2022-11-08,200.5454559326172
2022-11-09,193.17428588867188
2022-11-10,204.7689514160156
2022-11-11,204.201171875
2022-11-14,206.0539093017578
2022-11-15,209.17172241210935
2022-11-16,209.3211212158203
2022-11-17,210.16781616210935
2022-11-18,209.9785614013672
2022-11-21,205.5160217285156
2022-11-22,209.5103912353516
2022-11-23,210.9049224853516
2022-11-25,212.95689392089844
2022-11-28,210.436767578125
2022-11-29,208.24533081054688
2022-11-30,216.1543884277344
2022-12-01,216.1543884277344
2022-12-02,216.81182861328125
2022-12-05,212.8473358154297
2022-12-06,208.2652587890625
2022-12-07,207.00021362304688
2022-12-08,208.28518676757807
2022-12-09,207.88674926757807
2022-12-12,213.7537841796875
2022-12-13,212.20982360839844
2022-12-14,212.4887542724609
2022-12-15,207.09982299804688
2022-12-16,206.0837860107422
2022-12-19,204.0218811035156
2022-12-20,204.55975341796875
2022-12-21,206.0041046142578
2022-12-22,204.26092529296875
2022-12-23,205.0279235839844
2022-12-27,205.48611450195312
2022-12-28,204.1912078857422
2022-12-29,207.24923706054688
2022-12-30,206.9503936767578
2023-01-03,206.5818328857422
2023-01-04,211.7815093994141
2023-01-05,210.287353515625
2023-01-06,216.90147399902344
2023-01-09,217.7481689453125
2023-01-10,220.22845458984372
2023-01-11,221.23452758789065
2023-01-12,222.74859619140625
2023-01-13,222.19078063964844
2023-01-17,222.1310272216797
2023-01-18,218.6048126220703
2023-01-19,219.5511016845703
2023-01-20,223.4359130859375
2023-01-23,223.3064117431641
2023-01-24,223.01754760742188
2023-01-25,224.0236053466797
2023-01-26,223.83436584472656
2023-01-27,230.5381317138672
2023-01-30,228.20724487304688
2023-01-31,229.31292724609372
2023-02-01,230.00022888183597
2023-02-02,228.6654510498047
2023-02-03,229.2332305908203
2023-02-06,228.54592895507807
2023-02-07,230.41860961914065
2023-02-08,229.30294799804688
2023-02-09,228.9037322998047
2023-02-10,226.75791931152344
2023-02-13,228.4346466064453
2023-02-14,228.9436492919922
2023-02-15,228.4745635986328
2023-02-16,225.3905792236328
2023-02-17,223.125
2023-02-21,220.1907196044922
2023-02-22,219.5918884277344
2023-02-23,220.69973754882807
2023-02-24,219.122802734375
2023-02-27,219.92124938964844
2023-02-28,219.5120391845703
2023-03-01,217.93511962890625
2023-03-02,218.63375854492188
2023-03-03,223.3345947265625
2023-03-06,226.3087921142578
2023-03-07,222.7357482910156
2023-03-08,221.75765991210935
2023-03-09,219.58189392089844
2023-03-10,215.7194366455078
2023-03-13,214.0526885986328
2023-03-14,218.2345428466797
2023-03-15,215.9489898681641
2023-03-16,217.02688598632807
2023-03-17,216.96701049804688
2023-03-20,217.72552490234372
2023-03-21,221.51812744140625
2023-03-22,219.61184692382807
2023-03-23,222.1568756103516
2023-03-24,220.60989379882807
2023-03-27,221.3784027099609
2023-03-28,219.9012908935547
2023-03-29,222.86550903320312
2023-03-30,221.9273376464844
2023-03-31,225.02130126953125
2023-04-03,228.55441284179688
2023-04-04,227.21702575683597
2023-04-05,227.7260284423828
2023-04-06,225.5502777099609
2023-04-10,225.98941040039065
2023-04-11,228.00547790527344
2023-04-12,227.36672973632807
2023-04-13,232.2372283935547
2023-04-14,233.5646514892578
2023-04-17,233.02569580078125
2023-04-18,233.1454620361328
2023-04-19,232.1174774169922
2023-04-20,234.14352416992188
2023-04-21,233.59458923339844
2023-04-24,232.30709838867188
2023-04-25,229.1432647705078
2023-04-26,227.7060546875
2023-04-27,228.56439208984372
2023-04-28,232.2771453857422
2023-05-01,232.0575714111328
2023-05-02,226.5383453369141
2023-05-03,225.540283203125
2023-05-04,225.1610412597656
2023-05-05,231.3290100097656
2023-05-08,231.7781219482422
2023-05-09,232.80612182617188
2023-05-10,230.82000732421875
2023-05-11,231.00999450683597
2023-05-12,231.3800048828125
2023-05-15,232.80999755859372
2023-05-16,230.47000122070312
2023-05-17,232.6499938964844
2023-05-18,233.6000061035156
2023-05-19,233.30999755859372
2023-05-22,231.27999877929688
2023-05-23,224.5800018310547
2023-05-24,222.25
2023-05-25,223.3800048828125
2023-05-26,225.00999450683597
2023-05-30,221.63999938964844
2023-05-31,220.875
