Date,ISRG
2013-01-02,55.27999877929688
2013-01-03,55.96333312988281
2013-01-04,55.58666610717773
2013-01-07,55.77777862548828
2013-01-08,56.04777908325195
2013-01-09,56.3033332824707
2013-01-10,56.54111099243164
2013-01-11,56.22222137451172
2013-01-14,56.96888732910156
2013-01-15,55.95444488525391
2013-01-16,55.38888931274414
2013-01-17,57.133331298828125
2013-01-18,56.48110961914063
2013-01-22,57.61000061035156
2013-01-23,63.00666809082031
2013-01-24,64.55555725097656
2013-01-25,64.20222473144531
2013-01-28,64.21444702148438
2013-01-29,63.82555770874024
2013-01-30,63.66666793823242
2013-01-31,63.81999969482422
2013-02-01,64.85221862792969
2013-02-04,63.73444366455078
2013-02-05,63.73444366455078
2013-02-06,63.54222106933594
2013-02-07,63.369998931884766
2013-02-08,64.30555725097656
2013-02-11,63.502220153808594
2013-02-12,63.48777770996094
2013-02-13,63.74444580078125
2013-02-14,63.473331451416016
2013-02-15,63.24555587768555
2013-02-19,64.69667053222656
2013-02-20,61.869998931884766
2013-02-21,62.36111068725586
2013-02-22,63.78333282470703
2013-02-25,62.926666259765625
2013-02-26,63.195556640625
2013-02-27,63.72444534301758
2013-02-28,56.65444564819336
2013-03-01,61.488887786865234
2013-03-04,60.14666748046875
2013-03-05,58.413333892822266
2013-03-06,57.75333404541016
2013-03-07,57.02000045776367
2013-03-08,57.18111038208008
2013-03-11,57.41777801513672
2013-03-12,56.99111175537109
2013-03-13,56.59222030639648
2013-03-14,54.432220458984375
2013-03-15,51.04888916015625
2013-03-18,53.9466667175293
2013-03-19,53.63111114501953
2013-03-20,55.0966682434082
2013-03-21,54.08777618408203
2013-03-22,54.37666702270508
2013-03-25,54.26666641235352
2013-03-26,55.25
2013-03-27,54.50333404541016
2013-03-28,54.57666778564453
2013-04-01,53.84222030639648
2013-04-02,54.53333282470703
2013-04-03,55.38777923583984
2013-04-04,55.182220458984375
2013-04-05,54.44111251831055
2013-04-08,54.88888931274414
2013-04-09,55.16999816894531
2013-04-10,55.42555618286133
2013-04-11,56.95222091674805
2013-04-12,56.89444351196289
2013-04-15,56.665557861328125
2013-04-16,56.70888900756836
2013-04-17,56.40444564819336
2013-04-18,54.81888961791992
2013-04-19,53.86111068725586
2013-04-22,52.76333236694336
2013-04-23,52.34111022949219
2013-04-24,52.98666763305664
2013-04-25,53.75555419921875
2013-04-26,54.08444213867188
2013-04-29,54.351112365722656
2013-04-30,54.69889068603516
2013-05-01,54.46222305297852
2013-05-02,54.6511116027832
2013-05-03,55.97999954223633
2013-05-06,55.73110961914063
2013-05-07,54.45222091674805
2013-05-08,54.36777877807617
2013-05-09,56.20000076293945
2013-05-10,55.50777816772461
2013-05-13,53.96555709838867
2013-05-14,54.19222259521485
2013-05-15,53.82222366333008
2013-05-16,52.913333892822266
2013-05-17,53.77777862548828
2013-05-20,53.268890380859375
2013-05-21,53.98666763305664
2013-05-22,52.25555419921875
2013-05-23,53.16222381591797
2013-05-24,55.72555541992188
2013-05-28,55.73777770996094
2013-05-29,55.38888931274414
2013-05-30,56.07555770874024
2013-05-31,55.28111267089844
2013-06-03,55.58111190795898
2013-06-04,55.398887634277344
2013-06-05,55.61555480957031
2013-06-06,56.37888717651367
2013-06-07,57.054443359375
2013-06-10,56.68999862670898
2013-06-11,55.50777816772461
2013-06-12,55.04888916015625
2013-06-13,56.05555725097656
2013-06-14,55.36777877807617
2013-06-17,55.47999954223633
2013-06-18,56.62333297729492
2013-06-19,56.66666793823242
2013-06-20,55.27888870239258
2013-06-21,55.87555694580078
2013-06-24,56.018890380859375
2013-06-25,55.74444580078125
2013-06-26,55.988887786865234
2013-06-27,55.79888916015625
2013-06-28,56.23666763305664
2013-07-01,55.72777938842773
2013-07-02,55.68777847290039
2013-07-03,55.524444580078125
2013-07-05,56.0011100769043
2013-07-08,55.56444549560547
2013-07-09,46.5888900756836
2013-07-10,46.96444320678711
2013-07-11,47.77777862548828
2013-07-12,47.67111206054688
2013-07-15,47.41999816894531
2013-07-16,46.9033317565918
2013-07-17,46.17111206054688
2013-07-18,46.83000183105469
2013-07-19,43.630001068115234
2013-07-22,43.9900016784668
2013-07-23,43.8466682434082
2013-07-24,42.66222381591797
2013-07-25,41.70333480834961
2013-07-26,42.47666549682617
2013-07-29,43.44444274902344
2013-07-30,42.86888885498047
2013-07-31,43.11111068725586
2013-08-01,43.606666564941406
2013-08-02,43.738887786865234
2013-08-05,43.73666763305664
2013-08-06,43.65888977050781
2013-08-07,43.32666778564453
2013-08-08,43.8466682434082
2013-08-09,43.54111099243164
2013-08-12,43.17555618286133
2013-08-13,42.84444427490234
2013-08-14,42.88222122192383
2013-08-15,42.63666534423828
2013-08-16,42.03666687011719
2013-08-19,42.772220611572266
2013-08-20,42.82777786254883
2013-08-21,42.988887786865234
2013-08-22,43.3488883972168
2013-08-23,43.34333419799805
2013-08-26,43.52111053466797
2013-08-27,42.913333892822266
2013-08-28,43.04888916015625
2013-08-29,42.73333358764648
2013-08-30,42.9466667175293
2013-09-03,42.79666519165039
2013-09-04,43.03555679321289
2013-09-05,42.71555709838867
2013-09-06,42.74333190917969
2013-09-09,42.76666641235352
2013-09-10,41.885555267333984
2013-09-11,41.83333206176758
2013-09-12,41.40888977050781
2013-09-13,41.66666793823242
2013-09-16,41.674442291259766
2013-09-17,41.55110931396485
2013-09-18,41.38888931274414
2013-09-19,41.10889053344727
2013-09-20,41.63222122192383
2013-09-23,41.20333480834961
2013-09-24,40.432220458984375
2013-09-25,40.81222152709961
2013-09-26,40.932220458984375
2013-09-27,40.828887939453125
2013-09-30,41.80777740478516
2013-10-01,41.377777099609375
2013-10-02,41.06666564941406
2013-10-03,40.10444259643555
2013-10-04,40.47555541992188
2013-10-07,42.33222198486328
2013-10-08,42.35889053344727
2013-10-09,43.2400016784668
2013-10-10,43.02333450317383
2013-10-11,43.35333251953125
2013-10-14,44.63111114501953
2013-10-15,43.356666564941406
2013-10-16,44.59222030639648
2013-10-17,44.3477783203125
2013-10-18,41.83555603027344
2013-10-21,41.33555603027344
2013-10-22,40.92222213745117
2013-10-23,41.66444396972656
2013-10-24,41.143333435058594
2013-10-25,41.014442443847656
2013-10-28,41.73333358764648
2013-10-29,41.96333312988281
2013-10-30,41.63444519042969
2013-10-31,41.27777862548828
2013-11-01,41.33666610717773
2013-11-04,42.470001220703125
2013-11-05,41.6533317565918
2013-11-06,41.90777969360352
2013-11-07,42.17555618286133
2013-11-08,43.31444549560547
2013-11-11,43.93111038208008
2013-11-12,44.00444412231445
2013-11-13,44.02777862548828
2013-11-14,44.141109466552734
2013-11-15,43.82666778564453
2013-11-18,43.663333892822266
2013-11-19,43.84222030639648
2013-11-20,43.83444213867188
2013-11-21,43.391109466552734
2013-11-22,43.30110931396485
2013-11-25,42.72222137451172
2013-11-26,41.61222076416016
2013-11-27,42.0011100769043
2013-11-29,41.877777099609375
2013-12-02,41.720001220703125
2013-12-03,41.42333221435547
2013-12-04,41.186668395996094
2013-12-05,40.87111282348633
2013-12-06,41.93111038208008
2013-12-09,41.84333419799805
2013-12-10,42.168888092041016
2013-12-11,40.73555755615234
2013-12-12,40.92222213745117
2013-12-13,40.32666778564453
2013-12-16,40.25333404541016
2013-12-17,39.54777908325195
2013-12-18,40.13777923583984
2013-12-19,39.900001525878906
2013-12-20,40.48333358764648
2013-12-23,41.24555587768555
2013-12-24,41.21777725219727
2013-12-26,41.6422233581543
2013-12-27,42.22111129760742
2013-12-30,42.56333160400391
2013-12-31,42.67555618286133
2014-01-02,42.223331451416016
2014-01-03,41.49555587768555
2014-01-06,41.21555709838867
2014-01-07,41.52888870239258
2014-01-08,42.27333450317383
2014-01-09,42.97555541992188
2014-01-10,46.68333435058594
2014-01-13,43.674442291259766
2014-01-14,46.6533317565918
2014-01-15,45.86666870117188
2014-01-16,46.04333114624024
2014-01-17,47.79333114624024
2014-01-21,48.81999969482422
2014-01-22,48.79111099243164
2014-01-23,48.77777862548828
2014-01-24,45.63999938964844
2014-01-27,45.4033317565918
2014-01-28,45.50444412231445
2014-01-29,46.133331298828125
2014-01-30,46.261112213134766
2014-01-31,45.28666687011719
2014-02-03,44.57444381713867
2014-02-04,45.4555549621582
2014-02-05,46.12222290039063
2014-02-06,46.08777618408203
2014-02-07,46.40888977050781
2014-02-10,47.7400016784668
2014-02-11,47.383331298828125
2014-02-12,48.70777893066406
2014-02-13,49.17111206054688
2014-02-14,48.758888244628906
2014-02-18,49.34333419799805
2014-02-19,48.88444519042969
2014-02-20,48.67111206054688
2014-02-21,48.35444259643555
2014-02-24,48.72666549682617
2014-02-25,48.31888961791992
2014-02-26,48.7055549621582
2014-02-27,49.34999847412109
2014-02-28,49.42555618286133
2014-03-03,50.426666259765625
2014-03-04,49.945556640625
2014-03-05,49.65777969360352
2014-03-06,49.37222290039063
2014-03-07,49.33111190795898
2014-03-10,48.73222351074219
2014-03-11,48.35444259643555
2014-03-12,48.12666702270508
2014-03-13,47.74111175537109
2014-03-14,47.00777816772461
2014-03-17,47.4011116027832
2014-03-18,47.668888092041016
2014-03-19,48.282222747802734
2014-03-20,48.55666732788086
2014-03-21,47.65444564819336
2014-03-24,46.89666748046875
2014-03-25,46.9900016784668
2014-03-26,47.18444442749024
2014-03-27,47.62333297729492
2014-03-28,48.33222198486328
2014-03-31,48.665557861328125
2014-04-01,54.84444427490234
2014-04-02,57.61111068725586
2014-04-03,60.06999969482422
2014-04-04,56.168888092041016
2014-04-07,55.22555541992188
2014-04-08,54.426666259765625
2014-04-09,50.73777770996094
2014-04-10,50.4011116027832
2014-04-11,48.8477783203125
2014-04-14,47.22222137451172
2014-04-15,46.34333419799805
2014-04-16,46.12555694580078
2014-04-17,45.776668548583984
2014-04-21,45.67889022827149
2014-04-22,46.92555618286133
2014-04-23,41.54777908325195
2014-04-24,41.25777816772461
2014-04-25,40.70777893066406
2014-04-28,40.86666870117188
2014-04-29,40.176666259765625
2014-04-30,40.18888854980469
2014-05-01,39.9033317565918
2014-05-02,40.398887634277344
2014-05-05,40.44111251831055
2014-05-06,40.03333282470703
2014-05-07,39.21666717529297
2014-05-08,39.150001525878906
2014-05-09,39.22888946533203
2014-05-12,40.630001068115234
2014-05-13,40.6077766418457
2014-05-14,41.29666519165039
2014-05-15,40.49222183227539
2014-05-16,41.565555572509766
2014-05-19,41.21444320678711
2014-05-20,40.400001525878906
2014-05-21,40.70333480834961
2014-05-22,40.51555633544922
2014-05-23,40.42889022827149
2014-05-27,41.26333236694336
2014-05-28,40.52000045776367
2014-05-29,41.650001525878906
2014-05-30,41.08222198486328
2014-06-02,41.21110916137695
2014-06-03,41.21555709838867
2014-06-04,41.12555694580078
2014-06-05,40.98222351074219
2014-06-06,41.2511100769043
2014-06-09,41.648887634277344
2014-06-10,41.9555549621582
2014-06-11,42.48666763305664
2014-06-12,43.5966682434082
2014-06-13,44.09111022949219
2014-06-16,45.53555679321289
2014-06-17,44.804443359375
2014-06-18,44.90777969360352
2014-06-19,44.68888854980469
2014-06-20,44.905555725097656
2014-06-23,44.774444580078125
2014-06-24,44.69444274902344
2014-06-25,45.008888244628906
2014-06-26,45.643333435058594
2014-06-27,47.0444450378418
2014-06-30,45.75555419921875
2014-07-01,45.165557861328125
2014-07-02,44.815555572509766
2014-07-03,44.893333435058594
2014-07-07,43.80666732788086
2014-07-08,42.880001068115234
2014-07-09,42.915557861328125
2014-07-10,42.54666519165039
2014-07-11,43.2488899230957
2014-07-14,42.73222351074219
2014-07-15,42.61888885498047
2014-07-16,42.2511100769043
2014-07-17,42.46888732910156
2014-07-18,43.0
2014-07-21,43.19111251831055
2014-07-22,43.573333740234375
2014-07-23,51.29222106933594
2014-07-24,52.59222030639648
2014-07-25,52.18888854980469
2014-07-28,51.69889068603516
2014-07-29,51.69222259521485
2014-07-30,51.88777923583984
2014-07-31,50.8388900756836
2014-08-01,50.35222244262695
2014-08-04,50.55777740478516
2014-08-05,49.81888961791992
2014-08-06,49.82555770874024
2014-08-07,49.0888900756836
2014-08-08,49.33666610717773
2014-08-11,49.29222106933594
2014-08-12,50.16999816894531
2014-08-13,50.59444427490234
2014-08-14,51.15444564819336
2014-08-15,51.01555633544922
2014-08-18,51.59000015258789
2014-08-19,52.57444381713867
2014-08-20,51.94444274902344
2014-08-21,52.432220458984375
2014-08-22,52.415557861328125
2014-08-25,52.282222747802734
2014-08-26,53.186668395996094
2014-08-27,52.34555435180664
2014-08-28,51.72999954223633
2014-08-29,52.223331451416016
2014-09-02,52.67333221435547
2014-09-03,52.63444519042969
2014-09-04,51.63444519042969
2014-09-05,51.70888900756836
2014-09-08,51.864444732666016
2014-09-09,51.86777877807617
2014-09-10,52.61555480957031
2014-09-11,52.22222137451172
2014-09-12,53.41444396972656
2014-09-15,52.08666610717773
2014-09-16,52.74222183227539
2014-09-17,52.614444732666016
2014-09-18,52.83777618408203
2014-09-19,52.16999816894531
2014-09-22,50.78777694702149
2014-09-23,50.68000030517578
2014-09-24,51.75
2014-09-25,50.83777618408203
2014-09-26,51.14444351196289
2014-09-29,51.635555267333984
2014-09-30,51.31333160400391
2014-10-01,51.42222213745117
2014-10-02,52.182220458984375
2014-10-03,52.80110931396485
2014-10-06,54.06111145019531
2014-10-07,53.58444213867188
2014-10-08,54.42777633666992
2014-10-09,52.92777633666992
2014-10-10,52.22777938842773
2014-10-13,51.674442291259766
2014-10-14,51.25666809082031
2014-10-15,51.12666702270508
2014-10-16,50.723331451416016
2014-10-17,52.2488899230957
2014-10-20,53.91777801513672
2014-10-21,55.08555603027344
2014-10-22,53.53444290161133
2014-10-23,53.9477767944336
2014-10-24,53.11222076416016
2014-10-27,53.078887939453125
2014-10-28,54.63222122192383
2014-10-29,54.15777969360352
2014-10-30,54.44444274902344
2014-10-31,55.0888900756836
2014-11-03,55.09333419799805
2014-11-04,55.11111068725586
2014-11-05,56.1522216796875
2014-11-06,56.51666641235352
2014-11-07,55.55777740478516
2014-11-10,56.554443359375
2014-11-11,57.148887634277344
2014-11-12,57.026668548583984
2014-11-13,57.34444427490234
2014-11-14,56.91222381591797
2014-11-17,56.82110977172852
2014-11-18,57.35444259643555
2014-11-19,57.00333404541016
2014-11-20,57.05777740478516
2014-11-21,57.27000045776367
2014-11-24,57.92555618286133
2014-11-25,57.38777923583984
2014-11-26,57.223331451416016
2014-11-28,57.52999877929688
2014-12-01,57.08111190795898
2014-12-02,56.93111038208008
2014-12-03,57.62333297729492
2014-12-04,56.74444580078125
2014-12-05,56.54111099243164
2014-12-08,57.23555755615234
2014-12-09,57.21444320678711
2014-12-10,55.643333435058594
2014-12-11,56.23555755615234
2014-12-12,55.86333465576172
2014-12-15,55.445556640625
2014-12-16,55.24111175537109
2014-12-17,56.68999862670898
2014-12-18,58.16777801513672
2014-12-19,59.106666564941406
2014-12-22,59.315555572509766
2014-12-23,58.46222305297852
2014-12-24,58.99333190917969
2014-12-26,59.026668548583984
2014-12-29,58.85889053344727
2014-12-30,58.43444442749024
2014-12-31,58.77111053466797
2015-01-02,58.39666748046875
2015-01-05,57.1522216796875
2015-01-06,57.75444412231445
2015-01-07,58.07110977172852
2015-01-08,59.22222137451172
2015-01-09,57.87444305419922
2015-01-12,58.38999938964844
2015-01-13,57.96222305297852
2015-01-14,59.48444366455078
2015-01-15,58.264442443847656
2015-01-16,58.95888900756836
2015-01-20,57.98777770996094
2015-01-21,57.56888961791992
2015-01-22,58.37555694580078
2015-01-23,57.50777816772461
2015-01-26,57.88999938964844
2015-01-27,56.578887939453125
2015-01-28,55.84000015258789
2015-01-29,56.10889053344727
2015-01-30,54.94222259521485
2015-02-02,56.3477783203125
2015-02-03,56.51777648925781
2015-02-04,56.10222244262695
2015-02-05,57.35222244262695
2015-02-06,56.918888092041016
2015-02-09,55.69889068603516
2015-02-10,55.54111099243164
2015-02-11,55.436668395996094
2015-02-12,56.41222381591797
2015-02-13,56.747779846191406
2015-02-17,57.11111068725586
2015-02-18,56.98444366455078
2015-02-19,56.83000183105469
2015-02-20,57.03444290161133
2015-02-23,57.07777786254883
2015-02-24,56.87444305419922
2015-02-25,56.40666580200195
2015-02-26,56.258888244628906
2015-02-27,55.55555725097656
2015-03-02,55.91777801513672
2015-03-03,56.56333160400391
2015-03-04,55.61777877807617
2015-03-05,55.502220153808594
2015-03-06,54.893333435058594
2015-03-09,54.73222351074219
2015-03-10,54.168888092041016
2015-03-11,54.83444213867188
2015-03-12,55.47222137451172
2015-03-13,54.82777786254883
2015-03-16,56.31333160400391
2015-03-17,56.19444274902344
2015-03-18,56.540000915527344
2015-03-19,56.52888870239258
2015-03-20,56.55888748168945
2015-03-23,56.46777725219727
2015-03-24,55.96666717529297
2015-03-25,55.02555465698242
2015-03-26,55.44333267211914
2015-03-27,55.25
2015-03-30,56.2400016784668
2015-03-31,56.114444732666016
2015-04-01,56.27999877929688
2015-04-02,56.47666549682617
2015-04-06,57.14777755737305
2015-04-07,56.93999862670898
2015-04-08,56.828887939453125
2015-04-09,57.0099983215332
2015-04-10,58.92889022827149
2015-04-13,60.25666809082031
2015-04-14,59.56111145019531
2015-04-15,59.30110931396485
2015-04-16,60.38777923583984
2015-04-17,60.07777786254883
2015-04-20,61.44222259521485
2015-04-21,60.747779846191406
2015-04-22,57.436668395996094
2015-04-23,56.97444534301758
2015-04-24,56.21333312988281
2015-04-27,55.61333465576172
2015-04-28,56.10444259643555
2015-04-29,55.50333404541016
2015-04-30,55.10889053344727
2015-05-01,55.328887939453125
2015-05-04,55.37333297729492
2015-05-05,54.77333450317383
2015-05-06,54.30110931396485
2015-05-07,54.3477783203125
2015-05-08,54.924442291259766
2015-05-11,55.1522216796875
2015-05-12,54.98222351074219
2015-05-13,55.38444519042969
2015-05-14,55.81666564941406
2015-05-15,55.96222305297852
2015-05-18,55.84999847412109
2015-05-19,55.87333297729492
2015-05-20,54.70777893066406
2015-05-21,54.99444580078125
2015-05-22,55.02999877929688
2015-05-26,54.130001068115234
2015-05-27,54.851112365722656
2015-05-28,53.97777938842773
2015-05-29,54.19444274902344
2015-06-01,55.79777908325195
2015-06-02,55.45888900756836
2015-06-03,55.682220458984375
2015-06-04,55.13777923583984
2015-06-05,55.008888244628906
2015-06-08,54.50666809082031
2015-06-09,55.24666595458984
2015-06-10,56.02333450317383
2015-06-11,55.36000061035156
2015-06-12,55.073333740234375
2015-06-15,54.63111114501953
2015-06-16,54.53666687011719
2015-06-17,54.31444549560547
2015-06-18,55.11111068725586
2015-06-19,54.97222137451172
2015-06-22,55.49444580078125
2015-06-23,55.18000030517578
2015-06-24,54.71666717529297
2015-06-25,54.98444366455078
2015-06-26,55.238887786865234
2015-06-29,53.75333404541016
2015-06-30,53.83333206176758
2015-07-01,53.98222351074219
2015-07-02,54.032222747802734
2015-07-06,53.12222290039063
2015-07-07,53.49666595458984
2015-07-08,53.18333435058594
2015-07-09,53.49666595458984
2015-07-10,54.20777893066406
2015-07-13,55.282222747802734
2015-07-14,54.661109924316406
2015-07-15,54.497779846191406
2015-07-16,54.445556640625
2015-07-17,54.42333221435547
2015-07-20,55.290000915527344
2015-07-21,56.12111282348633
2015-07-22,61.0977783203125
2015-07-23,61.911109924316406
2015-07-24,60.67555618286133
2015-07-27,60.46110916137695
2015-07-28,60.02888870239258
2015-07-29,60.032222747802734
2015-07-30,59.95777893066406
2015-07-31,59.24111175537109
2015-08-03,58.5
2015-08-04,58.52777862548828
2015-08-05,59.00777816772461
2015-08-06,58.22999954223633
2015-08-07,59.22111129760742
2015-08-10,59.13999938964844
2015-08-11,58.87111282348633
2015-08-12,58.80888748168945
2015-08-13,58.6522216796875
2015-08-14,58.87444305419922
2015-08-17,59.22777938842773
2015-08-18,58.85555648803711
2015-08-19,58.51333236694336
2015-08-20,57.135555267333984
2015-08-21,56.315555572509766
2015-08-24,54.53444290161133
2015-08-25,54.93999862670898
2015-08-26,56.49444580078125
2015-08-27,57.28555679321289
2015-08-28,57.13777923583984
2015-08-31,56.772220611572266
2015-09-01,55.93555450439453
2015-09-02,56.79222106933594
2015-09-03,57.08333206176758
2015-09-04,56.488887786865234
2015-09-08,57.8488883972168
2015-09-09,56.663333892822266
2015-09-10,56.83777618408203
2015-09-11,57.25555419921875
2015-09-14,56.73110961914063
2015-09-15,57.08555603027344
2015-09-16,57.16666793823242
2015-09-17,57.69333267211914
2015-09-18,56.828887939453125
2015-09-21,56.10444259643555
2015-09-22,54.91222381591797
2015-09-23,54.43111038208008
2015-09-24,54.573333740234375
2015-09-25,52.87888717651367
2015-09-28,51.5011100769043
2015-09-29,50.6077766418457
2015-09-30,51.06444549560547
2015-10-01,50.61888885498047
2015-10-02,51.6522216796875
2015-10-05,52.09000015258789
2015-10-06,51.06666564941406
2015-10-07,51.85555648803711
2015-10-08,52.045555114746094
2015-10-09,52.18333435058594
2015-10-12,51.20444488525391
2015-10-13,50.71222305297852
2015-10-14,50.540000915527344
2015-10-15,51.36777877807617
2015-10-16,51.92555618286133
2015-10-19,53.15999984741211
2015-10-20,52.55666732788086
2015-10-21,55.4900016784668
2015-10-22,55.13111114501953
2015-10-23,55.55888748168945
2015-10-26,55.17222213745117
2015-10-27,55.195556640625
2015-10-28,55.55777740478516
2015-10-29,55.58666610717773
2015-10-30,55.17777633666992
2015-11-02,56.02888870239258
2015-11-03,55.93444442749024
2015-11-04,55.71666717529297
2015-11-05,55.48333358764648
2015-11-06,55.66222381591797
2015-11-09,55.33777618408203
2015-11-10,55.84000015258789
2015-11-11,55.4011116027832
2015-11-12,55.55555725097656
2015-11-13,55.42111206054688
2015-11-16,55.65666580200195
2015-11-17,55.38999938964844
2015-11-18,56.37333297729492
2015-11-19,56.018890380859375
2015-11-20,57.39666748046875
2015-11-23,57.676666259765625
2015-11-24,57.415557861328125
2015-11-25,57.54111099243164
2015-11-27,57.69333267211914
2015-11-30,57.77999877929688
2015-12-01,58.02777862548828
2015-12-02,57.50666809082031
2015-12-03,56.51777648925781
2015-12-04,57.93333435058594
2015-12-07,58.05777740478516
2015-12-08,57.01555633544922
2015-12-09,57.07222366333008
2015-12-10,58.44889068603516
2015-12-11,58.163333892822266
2015-12-14,58.75
2015-12-15,59.67333221435547
2015-12-16,60.56999969482422
2015-12-17,59.89666748046875
2015-12-18,59.35333251953125
2015-12-21,59.924442291259766
2015-12-22,60.161109924316406
2015-12-23,60.85889053344727
2015-12-24,60.82777786254883
2015-12-28,60.790000915527344
2015-12-29,61.48555755615234
2015-12-30,61.38999938964844
2015-12-31,60.68444442749024
2016-01-04,60.82110977172852
2016-01-05,61.328887939453125
2016-01-06,61.47111129760742
2016-01-07,59.655555725097656
2016-01-08,59.61555480957031
2016-01-11,59.95333480834961
2016-01-12,60.23555755615234
2016-01-13,60.57110977172852
2016-01-14,61.752220153808594
2016-01-15,61.91666793823242
2016-01-19,61.83222198486328
2016-01-20,61.61777877807617
2016-01-21,61.73333358764648
2016-01-22,62.9011116027832
2016-01-25,62.024444580078125
2016-01-26,60.58222198486328
2016-01-27,59.33555603027344
2016-01-28,58.5099983215332
2016-01-29,60.09444427490234
2016-02-01,60.351112365722656
2016-02-02,59.92777633666992
2016-02-03,60.56666564941406
2016-02-04,61.32555770874024
2016-02-05,59.58222198486328
2016-02-08,56.364444732666016
2016-02-09,56.53555679321289
2016-02-10,58.26777648925781
2016-02-11,57.95000076293945
2016-02-12,59.03111267089844
2016-02-16,59.46222305297852
2016-02-17,60.206668853759766
2016-02-18,60.29111099243164
2016-02-19,60.70444488525391
2016-02-22,61.27888870239258
2016-02-23,60.988887786865234
2016-02-24,61.51666641235352
2016-02-25,62.1422233581543
2016-02-26,63.052223205566406
2016-02-29,62.56222152709961
2016-03-01,63.4988899230957
2016-03-02,63.75666809082031
2016-03-03,63.782222747802734
2016-03-04,63.405555725097656
2016-03-07,63.63222122192383
2016-03-08,62.98444366455078
2016-03-09,63.655555725097656
2016-03-10,63.74444580078125
2016-03-11,64.49444580078125
2016-03-14,65.89666748046875
2016-03-15,65.26667022705078
2016-03-16,65.26444244384766
2016-03-17,62.48333358764648
2016-03-18,64.78333282470703
2016-03-21,64.77666473388672
2016-03-22,65.66999816894531
2016-03-23,65.14778137207031
2016-03-24,64.81222534179688
2016-03-28,64.90777587890625
2016-03-29,67.00777435302734
2016-03-30,66.47555541992188
2016-03-31,66.78333282470703
2016-04-01,67.38888549804688
2016-04-04,69.1177749633789
2016-04-05,68.10221862792969
2016-04-06,69.56888580322266
2016-04-07,68.30889129638672
2016-04-08,68.86333465576172
2016-04-11,68.9111099243164
2016-04-12,69.50111389160156
2016-04-13,69.66777801513672
2016-04-14,69.23222351074219
2016-04-15,69.35778045654297
2016-04-18,69.66444396972656
2016-04-19,69.30110931396484
2016-04-20,71.6177749633789
2016-04-21,71.32333374023438
2016-04-22,70.90555572509766
2016-04-25,70.97110748291016
2016-04-26,70.27777862548828
2016-04-27,70.33444213867188
2016-04-28,70.16666412353516
2016-04-29,69.5955581665039
2016-05-02,70.37333679199219
2016-05-03,68.73666381835938
2016-05-04,68.3499984741211
2016-05-05,68.36888885498047
2016-05-06,68.77333068847656
2016-05-09,69.31777954101562
2016-05-10,69.6177749633789
2016-05-11,69.74333190917969
2016-05-12,70.36666870117188
2016-05-13,69.8677749633789
2016-05-16,70.58555603027344
2016-05-17,69.04222106933594
2016-05-18,69.46778106689453
2016-05-19,69.30999755859375
2016-05-20,70.28666687011719
2016-05-23,69.8499984741211
2016-05-24,70.96333312988281
2016-05-25,71.44889068603516
2016-05-26,70.80000305175781
2016-05-27,70.7388916015625
2016-05-31,70.52333068847656
2016-06-01,70.85444641113281
2016-06-02,71.04888916015625
2016-06-03,70.76000213623047
2016-06-06,70.62444305419922
2016-06-07,70.6544418334961
2016-06-08,71.43111419677734
2016-06-09,72.02222442626953
2016-06-10,71.28778076171875
2016-06-13,71.56666564941406
2016-06-14,71.66555786132812
2016-06-15,71.67888641357422
2016-06-16,71.50333404541016
2016-06-17,71.304443359375
2016-06-20,72.0088882446289
