Date,MNST
2013-01-02,9.03833293914795
2013-01-03,8.701666831970215
2013-01-04,8.648332595825195
2013-01-07,8.34333324432373
2013-01-08,8.454999923706055
2013-01-09,8.388333320617676
2013-01-10,8.126667022705078
2013-01-11,8.486666679382324
2013-01-14,8.46166706085205
2013-01-15,8.508333206176758
2013-01-16,8.425000190734863
2013-01-17,8.30666732788086
2013-01-18,7.96999979019165
2013-01-22,8.09000015258789
2013-01-23,8.010000228881836
2013-01-24,7.87833309173584
2013-01-25,7.784999847412109
2013-01-28,7.908332824707031
2013-01-29,7.873332977294922
2013-01-30,8.029999732971191
2013-01-31,7.983333110809326
2013-02-01,7.941667079925537
2013-02-04,7.933332920074463
2013-02-05,8.055000305175781
2013-02-06,8.241666793823242
2013-02-07,8.024999618530273
2013-02-08,7.806666851043701
2013-02-11,7.908332824707031
2013-02-12,7.793333053588867
2013-02-13,7.948332786560059
2013-02-14,7.948332786560059
2013-02-15,8.513333320617676
2013-02-19,8.279999732971191
2013-02-20,8.444999694824219
2013-02-21,8.293333053588867
2013-02-22,8.448332786560059
2013-02-25,8.273332595825195
2013-02-26,8.158332824707031
2013-02-27,8.270000457763672
2013-02-28,8.40999984741211
2013-03-01,8.44333267211914
2013-03-04,8.301667213439941
2013-03-05,8.175000190734863
2013-03-06,8.113332748413086
2013-03-07,7.9583330154418945
2013-03-08,7.889999866485596
2013-03-11,7.84833288192749
2013-03-12,7.698332786560059
2013-03-13,7.84833288192749
2013-03-14,7.855000019073486
2013-03-15,8.063332557678223
2013-03-18,8.020000457763672
2013-03-19,8.286666870117188
2013-03-20,8.5
2013-03-21,8.391667366027832
2013-03-22,8.083333015441895
2013-03-25,8.063332557678223
2013-03-26,8.138333320617676
2013-03-27,8.001667022705078
2013-03-28,7.956666946411133
2013-04-01,7.943333148956299
2013-04-02,8.101667404174805
2013-04-03,8.046667098999023
2013-04-04,8.380000114440918
2013-04-05,8.279999732971191
2013-04-08,8.668333053588867
2013-04-09,8.778332710266113
2013-04-10,9.131667137145996
2013-04-11,9.3100004196167
2013-04-12,9.458333015441896
2013-04-15,9.220000267028809
2013-04-16,9.414999961853027
2013-04-17,9.279999732971191
2013-04-18,9.203332901000977
2013-04-19,9.28499984741211
2013-04-22,9.265000343322754
2013-04-23,9.44833278656006
2013-04-24,9.581666946411133
2013-04-25,9.476667404174805
2013-04-26,9.44166660308838
2013-04-29,9.416666984558104
2013-04-30,9.399999618530272
2013-05-01,9.31999969482422
2013-05-02,9.25
2013-05-03,9.57333278656006
2013-05-06,9.363332748413086
2013-05-07,9.524999618530272
2013-05-08,9.494999885559082
2013-05-09,9.001667022705078
2013-05-10,9.03833293914795
2013-05-13,8.971667289733887
2013-05-14,9.403332710266112
2013-05-15,9.633333206176758
2013-05-16,9.53499984741211
2013-05-17,9.484999656677246
2013-05-20,9.37833309173584
2013-05-21,9.404999732971191
2013-05-22,9.479999542236328
2013-05-23,9.458333015441896
2013-05-24,9.31833267211914
2013-05-28,9.248332977294922
2013-05-29,9.145000457763672
2013-05-30,9.136667251586914
2013-05-31,9.098333358764648
2013-06-03,8.993332862854004
2013-06-04,9.93333339691162
2013-06-05,9.770000457763672
2013-06-06,9.956666946411133
2013-06-07,10.270000457763672
2013-06-10,10.366666793823242
2013-06-11,10.228333473205566
2013-06-12,10.31666660308838
2013-06-13,10.333333015441896
2013-06-14,9.876667022705078
2013-06-17,9.9350004196167
2013-06-18,9.938332557678224
2013-06-19,9.726667404174805
2013-06-20,9.34000015258789
2013-06-21,9.369999885559082
2013-06-24,9.470000267028809
2013-06-25,9.533332824707031
2013-06-26,9.625
2013-06-27,9.94166660308838
2013-06-28,10.138333320617676
2013-07-01,10.136667251586914
2013-07-02,10.06666660308838
2013-07-03,10.041666984558104
2013-07-05,10.098333358764648
2013-07-08,10.103333473205566
2013-07-09,9.963333129882812
2013-07-10,9.93333339691162
2013-07-11,10.074999809265137
2013-07-12,9.976667404174805
2013-07-15,10.133333206176758
2013-07-16,10.104999542236328
2013-07-17,10.453332901000977
2013-07-18,10.543333053588867
2013-07-19,10.5649995803833
2013-07-22,10.771666526794434
2013-07-23,10.774999618530272
2013-07-24,10.53833293914795
2013-07-25,10.550000190734863
2013-07-26,10.479999542236328
2013-07-29,10.101667404174805
2013-07-30,10.045000076293944
2013-07-31,10.164999961853027
2013-08-01,10.420000076293944
2013-08-02,10.561667442321776
2013-08-05,10.57333278656006
2013-08-06,10.49666690826416
2013-08-07,10.40999984741211
2013-08-08,10.578332901000977
2013-08-09,10.616666793823242
2013-08-12,10.460000038146973
2013-08-13,10.300000190734863
2013-08-14,10.095000267028809
2013-08-15,9.763333320617676
2013-08-16,9.706666946411133
2013-08-19,9.851667404174805
2013-08-20,9.873332977294922
2013-08-21,9.831666946411133
2013-08-22,10.015000343322754
2013-08-23,9.93333339691162
2013-08-26,9.831666946411133
2013-08-27,9.66333293914795
2013-08-28,9.609999656677246
2013-08-29,9.49666690826416
2013-08-30,9.5649995803833
2013-09-03,9.00333309173584
2013-09-04,9.341667175292969
2013-09-05,9.356666564941406
2013-09-06,9.208333015441896
2013-09-09,9.369999885559082
2013-09-10,9.338333129882812
2013-09-11,9.25333309173584
2013-09-12,9.18333339691162
2013-09-13,9.175000190734863
2013-09-16,9.291666984558104
2013-09-17,9.505000114440918
2013-09-18,9.671667098999023
2013-09-19,9.361666679382324
2013-09-20,9.31666660308838
2013-09-23,9.143333435058594
2013-09-24,9.123332977294922
2013-09-25,9.05666732788086
2013-09-26,8.928333282470703
2013-09-27,8.845000267028809
2013-09-30,8.708333015441895
2013-10-01,8.766667366027832
2013-10-02,8.703332901000977
2013-10-03,8.625
2013-10-04,8.645000457763672
2013-10-07,8.608332633972168
2013-10-08,8.93166732788086
2013-10-09,8.876667022705078
2013-10-10,8.975000381469727
2013-10-11,8.958333015441895
2013-10-14,9.188332557678224
2013-10-15,9.260000228881836
2013-10-16,9.411666870117188
2013-10-17,9.574999809265137
2013-10-18,9.619999885559082
2013-10-21,9.571666717529297
2013-10-22,9.596667289733888
2013-10-23,9.456666946411133
2013-10-24,9.5600004196167
2013-10-25,9.69166660308838
2013-10-28,9.75
2013-10-29,9.755000114440918
2013-10-30,9.666666984558104
2013-10-31,9.53833293914795
2013-11-01,9.44833278656006
2013-11-04,9.449999809265137
2013-11-05,9.58666706085205
2013-11-06,9.638333320617676
2013-11-07,9.518333435058594
2013-11-08,9.19333267211914
2013-11-11,9.300000190734863
2013-11-12,9.331666946411133
2013-11-13,9.515000343322754
2013-11-14,9.619999885559082
2013-11-15,9.576666831970217
2013-11-18,9.505000114440918
2013-11-19,9.510000228881836
2013-11-20,9.475000381469728
2013-11-21,9.523332595825195
2013-11-22,9.553333282470703
2013-11-25,9.536666870117188
2013-11-26,9.800000190734863
2013-11-27,9.975000381469728
2013-11-29,9.863332748413086
2013-12-02,9.918333053588867
2013-12-03,10.21166706085205
2013-12-04,10.414999961853027
2013-12-05,10.381667137145996
2013-12-06,10.508333206176758
2013-12-09,10.518333435058594
2013-12-10,10.545000076293944
2013-12-11,10.44833278656006
2013-12-12,10.265000343322754
2013-12-13,10.243332862854004
2013-12-16,10.600000381469728
2013-12-17,10.5649995803833
2013-12-18,10.859999656677246
2013-12-19,11.039999961853027
2013-12-20,11.039999961853027
2013-12-23,11.1850004196167
2013-12-24,11.226667404174805
2013-12-26,11.243332862854004
2013-12-27,11.236666679382324
2013-12-30,11.300000190734863
2013-12-31,11.295000076293944
2014-01-02,11.130000114440918
2014-01-03,11.25333309173584
2014-01-06,11.076666831970217
2014-01-07,11.289999961853027
2014-01-08,11.398332595825195
2014-01-09,11.258333206176758
2014-01-10,11.636667251586914
2014-01-13,11.619999885559082
2014-01-14,11.536666870117188
2014-01-15,11.515000343322754
2014-01-16,11.59000015258789
2014-01-17,11.520000457763672
2014-01-21,11.630000114440918
2014-01-22,11.651666641235352
2014-01-23,11.506667137145996
2014-01-24,11.258333206176758
2014-01-27,11.286666870117188
2014-01-28,11.491666793823242
2014-01-29,11.295000076293944
2014-01-30,11.44499969482422
2014-01-31,11.31666660308838
2014-02-03,11.15666675567627
2014-02-04,11.231666564941406
2014-02-05,11.108332633972168
2014-02-06,11.33666706085205
2014-02-07,11.411666870117188
2014-02-10,11.78166675567627
2014-02-11,12.16333293914795
2014-02-12,11.966667175292969
2014-02-13,11.888333320617676
2014-02-14,11.93166732788086
2014-02-18,12.001667022705078
2014-02-19,12.19166660308838
2014-02-20,12.449999809265137
2014-02-21,12.46500015258789
2014-02-24,12.420000076293944
2014-02-25,11.898332595825195
2014-02-26,11.833333015441896
2014-02-27,11.859999656677246
2014-02-28,12.333333015441896
2014-03-03,12.098333358764648
2014-03-04,12.411666870117188
2014-03-05,12.239999771118164
2014-03-06,12.140000343322754
2014-03-07,12.231666564941406
2014-03-10,12.220000267028809
2014-03-11,12.283332824707031
2014-03-12,12.213333129882812
2014-03-13,11.69166660308838
2014-03-14,11.67666721343994
2014-03-17,11.81833267211914
2014-03-18,11.831666946411133
2014-03-19,11.603333473205566
2014-03-20,11.608332633972168
2014-03-21,11.471667289733888
2014-03-24,11.3149995803833
2014-03-25,11.366666793823242
2014-03-26,11.363332748413086
2014-03-27,11.42666721343994
2014-03-28,11.581666946411133
2014-03-31,11.574999809265137
2014-04-01,11.841667175292969
2014-04-02,11.608332633972168
2014-04-03,11.335000038146973
2014-04-04,11.109999656677246
2014-04-07,11.138333320617676
2014-04-08,10.975000381469728
2014-04-09,11.481666564941406
2014-04-10,10.673333168029783
2014-04-11,10.545000076293944
2014-04-14,10.664999961853027
2014-04-15,10.645000457763672
2014-04-16,10.903332710266112
2014-04-17,11.258333206176758
2014-04-21,11.204999923706056
2014-04-22,11.293333053588867
2014-04-23,11.18000030517578
2014-04-24,11.125
2014-04-25,10.963333129882812
2014-04-28,11.123332977294922
2014-04-29,11.07333278656006
2014-04-30,11.15999984741211
2014-05-01,11.16333293914795
2014-05-02,11.153332710266112
2014-05-05,11.08666706085205
2014-05-06,11.008333206176758
2014-05-07,10.863332748413086
2014-05-08,11.020000457763672
2014-05-09,11.164999961853027
2014-05-12,11.68333339691162
2014-05-13,11.67666721343994
2014-05-14,11.721667289733888
2014-05-15,11.708333015441896
2014-05-16,11.758333206176758
2014-05-19,11.741666793823242
2014-05-20,11.574999809265137
2014-05-21,11.630000114440918
2014-05-22,11.5600004196167
2014-05-23,11.611666679382324
2014-05-27,11.44333267211914
2014-05-28,11.411666870117188
2014-05-29,11.50333309173584
2014-05-30,11.563332557678224
2014-06-02,11.5
2014-06-03,11.123332977294922
2014-06-04,11.350000381469728
2014-06-05,11.33666706085205
2014-06-06,11.37833309173584
2014-06-09,11.380000114440918
2014-06-10,11.649999618530272
2014-06-11,11.670000076293944
2014-06-12,11.771666526794434
2014-06-13,11.478333473205566
2014-06-16,11.729999542236328
2014-06-17,11.706666946411133
2014-06-18,11.896666526794434
2014-06-19,12.125
2014-06-20,12.114999771118164
2014-06-23,12.208333015441896
2014-06-24,11.869999885559082
2014-06-25,11.741666793823242
2014-06-26,11.645000457763672
2014-06-27,11.541666984558104
2014-06-30,11.838333129882812
2014-07-01,11.6899995803833
2014-07-02,11.641667366027832
2014-07-03,11.69166660308838
2014-07-07,11.661666870117188
2014-07-08,11.55833339691162
2014-07-09,11.49666690826416
2014-07-10,11.8100004196167
2014-07-11,11.833333015441896
2014-07-14,11.71833324432373
2014-07-15,11.511667251586914
2014-07-16,11.175000190734863
2014-07-17,11.046667098999023
2014-07-18,11.30166721343994
2014-07-21,10.789999961853027
2014-07-22,10.908332824707031
2014-07-23,10.903332710266112
2014-07-24,11.111666679382324
2014-07-25,11.168333053588867
2014-07-28,10.833333015441896
2014-07-29,10.848333358764648
2014-07-30,10.8100004196167
2014-07-31,10.65999984741211
2014-08-01,10.868332862854004
2014-08-04,10.925000190734863
2014-08-05,10.851667404174805
2014-08-06,11.006667137145996
2014-08-07,10.850000381469728
2014-08-08,11.574999809265137
2014-08-11,11.6899995803833
2014-08-12,11.783332824707031
2014-08-13,11.858332633972168
2014-08-14,11.94166660308838
2014-08-15,15.581666946411133
2014-08-18,14.739999771118164
2014-08-19,14.84000015258789
2014-08-20,14.748332977294922
2014-08-21,14.583333015441896
2014-08-22,14.395000457763672
2014-08-25,14.399999618530272
2014-08-26,14.501667022705078
2014-08-27,14.425000190734863
2014-08-28,14.69333267211914
2014-08-29,14.734999656677246
2014-09-02,14.96166706085205
2014-09-03,15.05833339691162
2014-09-04,14.80500030517578
2014-09-05,14.869999885559082
2014-09-08,14.984999656677246
2014-09-09,14.94833278656006
2014-09-10,15.268333435058594
2014-09-11,15.15999984741211
2014-09-12,14.981666564941406
2014-09-15,15.0
2014-09-16,15.098333358764648
2014-09-17,15.136667251586914
2014-09-18,15.07333278656006
2014-09-19,14.963333129882812
2014-09-22,15.396666526794434
2014-09-23,15.088333129882812
2014-09-24,15.279999732971191
2014-09-25,14.921667098999023
2014-09-26,15.088333129882812
2014-09-29,15.221667289733888
2014-09-30,15.278332710266112
2014-10-01,15.088333129882812
2014-10-02,15.091667175292969
2014-10-03,15.338333129882812
2014-10-06,15.395000457763672
2014-10-07,15.404999732971191
2014-10-08,16.078332901000977
2014-10-09,15.911666870117188
2014-10-10,15.80666732788086
2014-10-13,15.486666679382324
2014-10-14,15.74666690826416
2014-10-15,15.236666679382324
2014-10-16,15.138333320617676
2014-10-17,15.351667404174805
2014-10-20,15.888333320617676
2014-10-21,16.393333435058594
2014-10-22,16.364999771118164
2014-10-23,16.27166748046875
2014-10-24,16.315000534057617
2014-10-27,16.315000534057617
2014-10-28,16.241666793823242
2014-10-29,16.441667556762695
2014-10-30,16.516666412353516
2014-10-31,16.81333351135254
2014-11-03,16.871667861938477
2014-11-04,16.67333221435547
2014-11-05,16.52833366394043
2014-11-06,16.746667861938477
2014-11-07,18.065000534057617
2014-11-10,17.959999084472656
2014-11-11,17.834999084472656
2014-11-12,17.985000610351562
2014-11-13,18.02666664123535
2014-11-14,17.98666763305664
2014-11-17,18.34499931335449
2014-11-18,18.291667938232425
2014-11-19,18.38333320617676
2014-11-20,18.364999771118164
2014-11-21,18.24166679382324
2014-11-24,18.13166618347168
2014-11-25,18.40833282470703
2014-11-26,18.398332595825195
2014-11-28,18.69166755676269
2014-12-01,18.549999237060547
2014-12-02,18.26333236694336
2014-12-03,17.82666778564453
2014-12-04,17.768333435058594
2014-12-05,17.781667709350586
2014-12-08,17.753332138061523
2014-12-09,17.735000610351562
2014-12-10,17.751667022705078
2014-12-11,18.065000534057617
2014-12-12,17.518333435058594
2014-12-15,17.501667022705078
2014-12-16,17.706666946411133
2014-12-17,18.09333229064941
2014-12-18,18.68833351135254
2014-12-19,18.604999542236328
2014-12-22,18.68833351135254
2014-12-23,18.67333221435547
2014-12-24,18.76000022888184
2014-12-26,18.584999084472656
2014-12-29,18.536666870117188
2014-12-30,18.26333236694336
2014-12-31,18.058332443237305
2015-01-02,18.02666664123535
2015-01-05,18.23833274841309
2015-01-06,18.71333312988281
2015-01-07,19.32666778564453
2015-01-08,19.61833381652832
2015-01-09,19.50666618347168
2015-01-12,18.65999984741211
2015-01-13,18.851667404174805
2015-01-14,19.62333297729492
2015-01-15,19.37666702270508
2015-01-16,19.815000534057617
2015-01-20,19.57333374023437
2015-01-21,19.75666618347168
2015-01-22,19.99833297729492
2015-01-23,19.88500022888184
2015-01-26,19.99166679382324
2015-01-27,19.801666259765625
2015-01-28,19.86833381652832
2015-01-29,20.128332138061523
2015-01-30,19.49166679382324
2015-02-02,19.59166717529297
2015-02-03,19.44499969482422
2015-02-04,19.788333892822266
2015-02-05,19.72833251953125
2015-02-06,19.524999618530277
2015-02-09,19.32333374023437
2015-02-10,19.74833297729492
2015-02-11,19.831666946411133
2015-02-12,19.918333053588867
2015-02-13,19.62333297729492
2015-02-17,19.78499984741211
2015-02-18,20.046667098999023
2015-02-19,20.18833351135254
2015-02-20,20.209999084472656
2015-02-23,20.35333251953125
2015-02-24,20.801666259765625
2015-02-25,20.63166618347168
2015-02-26,20.790000915527344
2015-02-27,23.520000457763672
2015-03-02,23.538333892822266
2015-03-03,23.44833374023437
2015-03-04,23.25666618347168
2015-03-05,23.33833312988281
2015-03-06,22.770000457763672
2015-03-09,22.86833381652832
2015-03-10,22.65333366394043
2015-03-11,22.65999984741211
2015-03-12,22.975000381469727
2015-03-13,22.57999992370605
2015-03-16,23.00666618347168
2015-03-17,22.71500015258789
2015-03-18,22.78499984741211
2015-03-19,23.046667098999023
2015-03-20,22.920000076293945
2015-03-23,22.989999771118164
2015-03-24,23.11666679382324
2015-03-25,22.671667098999023
2015-03-26,22.76166725158692
2015-03-27,22.99833297729492
2015-03-30,23.406667709350582
2015-03-31,23.06666755676269
2015-04-01,22.774999618530277
2015-04-02,22.61000061035156
2015-04-06,22.953332901000977
2015-04-07,22.920000076293945
2015-04-08,22.96500015258789
2015-04-09,22.933332443237305
2015-04-10,23.05666732788086
2015-04-13,22.96333312988281
2015-04-14,22.63333320617676
2015-04-15,22.94833374023437
2015-04-16,23.0
2015-04-17,22.81833267211914
2015-04-20,23.26333236694336
2015-04-21,23.308332443237305
2015-04-22,23.31833267211914
2015-04-23,23.393333435058597
2015-04-24,23.6299991607666
2015-04-27,23.906667709350582
2015-04-28,23.456666946411133
2015-04-29,23.19333267211914
2015-04-30,22.851667404174805
2015-05-01,23.52166748046875
2015-05-04,23.64166641235352
2015-05-05,23.43833351135254
2015-05-06,23.413333892822266
2015-05-07,23.915000915527344
2015-05-08,21.411666870117188
2015-05-11,22.334999084472656
2015-05-12,21.98666763305664
2015-05-13,21.656667709350582
2015-05-14,22.106666564941406
2015-05-15,22.053333282470703
2015-05-18,21.87666702270508
2015-05-19,21.71666717529297
2015-05-20,21.540000915527344
2015-05-21,21.70166778564453
2015-05-22,21.56833267211914
2015-05-26,21.27666664123535
2015-05-27,21.67333221435547
2015-05-28,21.53333282470703
2015-05-29,21.21333312988281
2015-06-01,21.19499969482422
2015-06-02,21.020000457763672
2015-06-03,20.9950008392334
2015-06-04,21.196666717529297
2015-06-05,20.924999237060547
2015-06-08,20.915000915527344
2015-06-09,20.81333351135254
2015-06-10,21.171667098999023
2015-06-11,21.19499969482422
2015-06-12,21.398332595825195
2015-06-15,21.15166664123535
2015-06-16,22.030000686645508
2015-06-17,22.041667938232425
2015-06-18,22.309999465942383
2015-06-19,22.286666870117188
2015-06-22,22.25
2015-06-23,22.233333587646484
2015-06-24,22.15999984741211
2015-06-25,22.795000076293945
2015-06-26,23.23500061035156
2015-06-29,22.398332595825195
2015-06-30,22.33666610717773
2015-07-01,22.416667938232425
2015-07-02,22.26666641235352
2015-07-06,22.46999931335449
2015-07-07,22.72333335876465
2015-07-08,22.299999237060547
2015-07-09,22.239999771118164
2015-07-10,22.684999465942383
2015-07-13,23.231666564941406
2015-07-14,23.479999542236328
2015-07-15,23.35333251953125
2015-07-16,23.280000686645508
2015-07-17,23.34333229064941
2015-07-20,23.791667938232425
2015-07-21,24.00833320617676
2015-07-22,24.64166641235352
2015-07-23,24.7549991607666
2015-07-24,24.815000534057617
2015-07-27,24.793333053588867
2015-07-28,24.99833297729492
2015-07-29,25.21999931335449
2015-07-30,25.36333274841309
2015-07-31,25.59166717529297
2015-08-03,25.96833229064941
2015-08-04,25.286666870117188
2015-08-05,25.666667938232425
2015-08-06,24.145000457763672
2015-08-07,24.86166763305664
2015-08-10,24.12166786193848
2015-08-11,23.799999237060547
2015-08-12,23.69166755676269
2015-08-13,24.84333229064941
2015-08-14,25.06666755676269
2015-08-17,25.11833381652832
2015-08-18,25.08666610717773
2015-08-19,24.541667938232425
2015-08-20,24.100000381469727
2015-08-21,23.15166664123535
2015-08-24,22.57666778564453
2015-08-25,22.393333435058597
2015-08-26,23.09833335876465
2015-08-27,23.334999084472656
2015-08-28,23.405000686645508
2015-08-31,23.07666778564453
2015-09-01,22.5049991607666
2015-09-02,22.733333587646484
2015-09-03,22.606666564941406
2015-09-04,22.37333297729492
2015-09-08,22.81666755676269
2015-09-09,22.06666755676269
2015-09-10,22.040000915527344
2015-09-11,22.128332138061523
2015-09-14,22.02666664123535
2015-09-15,22.07999992370605
2015-09-16,22.321666717529297
2015-09-17,22.450000762939453
2015-09-18,22.433332443237305
2015-09-21,22.540000915527344
2015-09-22,22.42333221435547
2015-09-23,22.393333435058597
2015-09-24,22.856666564941406
2015-09-25,22.70499992370605
2015-09-28,22.34666633605957
2015-09-29,22.424999237060547
2015-09-30,22.523332595825195
2015-10-01,22.36666679382324
2015-10-02,22.321666717529297
2015-10-05,22.520000457763672
2015-10-06,22.31666755676269
2015-10-07,22.44333267211914
2015-10-08,22.69333267211914
2015-10-09,22.905000686645508
2015-10-12,22.90999984741211
2015-10-13,21.946666717529297
2015-10-14,21.428333282470703
2015-10-15,21.76000022888184
2015-10-16,22.041667938232425
2015-10-19,22.11666679382324
2015-10-20,23.268333435058597
2015-10-21,23.148332595825195
2015-10-22,23.7450008392334
2015-10-23,23.59666633605957
2015-10-26,23.57666778564453
2015-10-27,23.434999465942383
2015-10-28,23.55666732788086
2015-10-29,22.773332595825195
2015-10-30,22.71999931335449
2015-11-02,22.49666786193848
2015-11-03,22.450000762939453
2015-11-04,22.13666725158692
2015-11-05,22.040000915527344
2015-11-06,25.040000915527344
2015-11-09,24.84166717529297
2015-11-10,25.315000534057617
2015-11-11,25.34166717529297
2015-11-12,24.74333381652832
2015-11-13,24.45499992370605
2015-11-16,24.578332901000977
2015-11-17,24.268333435058597
2015-11-18,24.854999542236328
2015-11-19,24.893333435058597
2015-11-20,24.68166732788086
2015-11-23,25.06833267211914
2015-11-24,25.37666702270508
2015-11-25,26.06833267211914
2015-11-27,26.09000015258789
2015-11-30,25.768333435058597
2015-12-01,26.203332901000977
2015-12-02,25.801666259765625
2015-12-03,25.51166725158692
2015-12-04,26.11666679382324
2015-12-07,25.93000030517578
2015-12-08,26.083332061767575
2015-12-09,25.333332061767575
2015-12-10,25.30500030517578
2015-12-11,24.956666946411133
2015-12-14,25.31833267211914
2015-12-15,25.43000030517578
2015-12-16,25.551666259765625
2015-12-17,25.04833221435547
2015-12-18,24.30666732788086
2015-12-21,24.57999992370605
2015-12-22,24.583332061767575
2015-12-23,24.578332901000977
2015-12-24,24.803333282470703
2015-12-28,24.69333267211914
2015-12-29,25.02833366394043
2015-12-30,25.040000915527344
2015-12-31,24.82666778564453
2016-01-04,24.05666732788086
2016-01-05,24.34499931335449
2016-01-06,24.38333320617676
2016-01-07,24.200000762939453
2016-01-08,24.041667938232425
2016-01-11,24.34000015258789
2016-01-12,24.549999237060547
2016-01-13,23.94499969482422
2016-01-14,23.73666763305664
2016-01-15,23.52166748046875
2016-01-19,24.12666702270508
2016-01-20,23.33666610717773
2016-01-21,23.003332138061523
2016-01-22,24.02666664123535
2016-01-25,23.34833335876465
2016-01-26,23.174999237060547
2016-01-27,22.9950008392334
2016-01-28,22.86666679382324
2016-01-29,22.5049991607666
2016-02-01,22.905000686645508
2016-02-02,22.68666648864746
2016-02-03,22.48666763305664
2016-02-04,21.40999984741211
2016-02-05,20.62166786193848
2016-02-08,19.6200008392334
2016-02-09,19.81833267211914
2016-02-10,19.46999931335449
2016-02-11,19.81666755676269
2016-02-12,20.395000457763672
2016-02-16,20.71833229064941
2016-02-17,20.906667709350582
2016-02-18,21.01166725158692
2016-02-19,21.26333236694336
2016-02-22,21.63500022888184
2016-02-23,21.46500015258789
2016-02-24,22.06666755676269
2016-02-25,22.184999465942383
2016-02-26,21.79833221435547
2016-02-29,20.916667938232425
2016-03-01,21.62166786193848
2016-03-02,21.291667938232425
2016-03-03,21.411666870117188
2016-03-04,21.481666564941406
2016-03-07,21.331666946411133
2016-03-08,21.55500030517578
2016-03-09,21.678333282470703
2016-03-10,21.94166755676269
2016-03-11,22.309999465942383
2016-03-14,21.99333381652832
2016-03-15,21.99666786193848
2016-03-16,22.696666717529297
2016-03-17,22.696666717529297
2016-03-18,22.7549991607666
2016-03-21,22.420000076293945
2016-03-22,22.433332443237305
2016-03-23,22.13833236694336
2016-03-24,21.875
2016-03-28,22.206666946411133
2016-03-29,22.268333435058597
2016-03-30,22.483333587646484
2016-03-31,22.229999542236328
2016-04-01,22.46500015258789
2016-04-04,22.46166610717773
2016-04-05,22.43666648864746
2016-04-06,22.36166763305664
2016-04-07,21.99333381652832
2016-04-08,22.09666633605957
2016-04-11,21.773332595825195
2016-04-12,21.69833374023437
2016-04-13,21.479999542236328
2016-04-14,21.406667709350582
2016-04-15,21.38833236694336
2016-04-18,21.274999618530277
2016-04-19,21.551666259765625
2016-04-20,21.114999771118164
2016-04-21,20.75666618347168
2016-04-22,20.49833297729492
2016-04-25,20.81999969482422
2016-04-26,20.6299991607666
2016-04-27,20.571666717529297
2016-04-28,21.30666732788086
2016-04-29,24.036666870117188
2016-05-02,24.655000686645508
2016-05-03,24.38666725158692
2016-05-04,24.39166641235352
2016-05-05,24.325000762939453
2016-05-06,24.68833351135254
2016-05-09,24.79833221435547
2016-05-10,25.51666641235352
2016-05-11,25.071666717529297
2016-05-12,25.02833366394043
2016-05-13,24.768333435058597
2016-05-16,25.1200008392334
2016-05-17,24.88333320617676
2016-05-18,24.803333282470703
2016-05-19,24.74333381652832
2016-05-20,24.649999618530277
2016-05-23,24.72166633605957
2016-05-24,25.018333435058597
2016-05-25,24.921667098999023
2016-05-26,25.00166702270508
2016-05-27,25.084999084472656
2016-05-31,25.0
2016-06-01,25.233333587646484
2016-06-02,25.40999984741211
2016-06-03,25.476667404174805
2016-06-06,25.726667404174805
2016-06-07,25.63666725158692
2016-06-08,25.86333274841309
2016-06-09,25.834999084472656
