Date,TSCO
2019-12-23,87.57707214355469
2019-12-24,88.92674255371094
2019-12-26,87.90023803710938
2019-12-27,87.72915649414062
2019-12-30,88.29943084716797
2019-12-31,88.81269836425781
2020-01-02,88.49903869628906
2020-01-03,87.40599060058594
2020-01-06,87.11134338378906
2020-01-07,85.55256652832031
2020-01-08,87.1683578491211
2020-01-09,86.31292724609375
2020-01-10,86.7501449584961
2020-01-13,85.91373443603516
2020-01-14,85.71412658691406
2020-01-15,85.91373443603516
2020-01-16,86.57906341552734
2020-01-17,88.19487762451172
2020-01-21,89.0027847290039
2020-01-22,88.27091217041016
2020-01-23,89.02178955078125
2020-01-24,88.9362564086914
2020-01-27,89.33546447753906
2020-01-28,90.2859344482422
2020-01-29,90.31443786621094
2020-01-30,89.18338012695312
2020-01-31,88.34695434570312
2020-02-03,89.73467254638672
2020-02-04,86.58856964111328
2020-02-05,89.31645202636719
2020-02-06,91.8066864013672
2020-02-07,91.76868438720705
2020-02-10,92.70015716552734
2020-02-11,92.73815155029295
2020-02-12,93.65062713623048
2020-02-13,93.3939971923828
2020-02-14,93.30845642089844
2020-02-18,92.9853057861328
2020-02-19,93.75518798828124
2020-02-20,94.0973663330078
2020-02-21,95.17520141601562
2020-02-24,92.00841522216795
2020-02-25,88.85116577148438
2020-02-26,87.26776885986328
2020-02-27,86.25669860839844
2020-02-28,84.42530822753906
2020-03-02,87.25824737548828
2020-03-03,88.84163665771484
2020-03-04,91.90348815917967
2020-03-05,89.32808685302734
2020-03-06,87.25824737548828
2020-03-09,77.10926818847656
2020-03-10,82.93728637695312
2020-03-11,79.45575714111328
2020-03-12,72.9791030883789
2020-03-13,72.69294738769531
2020-03-16,64.2513656616211
2020-03-17,67.32276916503906
2020-03-18,69.16371154785156
2020-03-19,72.8646469116211
2020-03-20,72.40679168701172
2020-03-23,74.45756530761719
2020-03-24,76.32710266113281
2020-03-25,73.37970733642578
2020-03-26,79.62742614746094
2020-03-27,79.26496887207031
2020-03-30,81.6019058227539
2020-03-31,80.6480712890625
2020-04-01,80.12344360351562
2020-04-02,80.26651763916016
2020-04-03,75.83110046386719
2020-04-06,83.90070343017578
2020-04-07,82.49851989746094
2020-04-08,86.51423645019531
2020-04-09,84.1582260131836
2020-04-13,85.53176879882812
2020-04-14,88.6699447631836
2020-04-15,86.55240631103516
2020-04-16,86.99115753173828
2020-04-17,88.44100952148438
2020-04-20,89.11825561523438
2020-04-21,88.83209991455078
2020-04-22,91.02594757080078
2020-04-23,90.6921157836914
2020-04-24,97.27367401123048
2020-04-27,98.33244323730467
2020-04-28,98.18937683105467
2020-04-29,96.45335388183594
2020-04-30,96.74906158447266
2020-05-01,97.37859344482422
2020-05-04,97.71244049072266
2020-05-05,100.24967956542967
2020-05-06,100.20199584960938
2020-05-07,100.31644439697266
2020-05-08,102.26229858398438
2020-05-11,104.0460205078125
2020-05-12,102.75831604003906
2020-05-13,101.58506774902344
2020-05-14,101.89984130859376
2020-05-15,106.56417083740234
2020-05-18,104.6946258544922
2020-05-19,104.02693939208984
2020-05-20,102.8155517578125
2020-05-21,103.92200469970705
2020-05-22,107.03201293945312
2020-05-26,106.41958618164062
2020-05-27,114.60128784179688
2020-05-28,113.85488891601562
2020-05-29,116.76393127441406
2020-06-01,117.37637329101562
2020-06-02,118.42900848388672
2020-06-03,117.57733154296876
2020-06-04,117.10843658447266
2020-06-05,116.86920166015624
2020-06-08,116.97445678710938
2020-06-09,117.16584777832033
2020-06-10,116.06539154052734
2020-06-11,114.07498931884766
2020-06-12,113.34773254394533
2020-06-15,116.23763275146484
2020-06-16,118.50554656982422
2020-06-17,119.42417907714844
2020-06-18,120.22801208496094
2020-06-19,122.17056274414062
2020-06-22,124.49591064453124
2020-06-23,123.69207763671876
2020-06-24,125.68247985839844
2020-06-25,125.18487548828124
2020-06-26,124.3810577392578
2020-06-29,125.94085693359376
2020-06-30,126.1130828857422
2020-07-01,126.96473693847656
2020-07-02,126.74468231201172
2020-07-06,127.99819946289062
2020-07-07,128.44798278808594
2020-07-08,129.76856994628906
2020-07-09,131.76846313476562
2020-07-10,132.45750427246094
2020-07-13,129.7398223876953
2020-07-14,133.64410400390625
2020-07-15,133.20388793945312
2020-07-16,136.02684020996094
2020-07-17,134.706298828125
2020-07-20,138.45742797851562
2020-07-21,137.81629943847656
2020-07-22,139.6631317138672
2020-07-23,139.7109832763672
2020-07-24,140.21815490722656
2020-07-27,136.8402099609375
2020-07-28,136.9072265625
2020-07-29,139.1942901611328
2020-07-30,137.24212646484375
2020-07-31,136.59141540527344
2020-08-03,141.06983947753906
2020-08-04,141.8449249267578
2020-08-05,140.88803100585938
2020-08-06,141.75880432128906
2020-08-07,141.72055053710938
2020-08-10,140.81149291992188
2020-08-11,138.8593292236328
2020-08-12,142.65830993652344
2020-08-13,142.30429077148438
2020-08-14,142.19900512695312
2020-08-17,146.96450805664062
2020-08-18,146.42860412597656
2020-08-19,147.28982543945312
2020-08-20,145.76834106445312
2020-08-21,147.0635986328125
2020-08-24,147.29380798339844
2020-08-25,147.0540008544922
2020-08-26,148.3588409423828
2020-08-27,144.89524841308594
2020-08-28,140.95193481445312
2020-08-31,142.79405212402344
2020-09-01,142.97634887695312
2020-09-02,143.53280639648438
2020-09-03,139.67584228515625
2020-09-04,136.31781005859375
2020-09-08,131.21353149414062
2020-09-09,135.83807373046875
2020-09-10,132.21139526367188
2020-09-11,132.06747436523438
2020-09-14,132.53759765625
2020-09-15,135.16648864746094
2020-09-16,132.64312744140625
2020-09-17,132.54721069335938
2020-09-18,132.50881958007812
2020-09-21,131.98110961914062
2020-09-22,135.8668670654297
2020-09-23,134.25502014160156
2020-09-24,132.6527099609375
2020-09-25,133.56417846679688
2020-09-28,136.26025390625
2020-09-29,135.26239013671875
2020-09-30,137.52671813964844
2020-10-01,136.2890167236328
2020-10-02,134.9169921875
2020-10-05,138.543701171875
2020-10-06,136.02037048339844
2020-10-07,139.8773651123047
2020-10-08,143.16824340820312
2020-10-09,143.8494110107422
2020-10-12,144.81849670410156
2020-10-13,146.71815490722656
2020-10-14,145.72994995117188
2020-10-15,145.9314422607422
2020-10-16,146.88125610351562
2020-10-19,144.8568572998047
2020-10-20,143.62875366210938
2020-10-21,143.07229614257812
2020-10-22,131.4630126953125
2020-10-23,134.14947509765625
2020-10-26,130.34046936035156
2020-10-27,128.71900939941406
2020-10-28,127.18389892578124
2020-10-29,127.625244140625
2020-10-30,127.80754852294922
2020-11-02,127.98983001708984
2020-11-03,130.47479248046875
2020-11-04,130.32127380371094
2020-11-05,133.34352111816406
2020-11-06,134.75390625
2020-11-09,124.34395599365234
2020-11-10,124.56461334228516
2020-11-11,127.6444320678711
2020-11-12,125.5048599243164
2020-11-13,126.62742614746094
2020-11-16,127.433349609375
2020-11-17,126.33958435058594
2020-11-18,123.2117919921875
2020-11-19,125.92701721191406
2020-11-20,124.8202896118164
2020-11-23,128.84300231933594
2020-11-24,128.977783203125
2020-11-25,128.86228942871094
2020-11-27,134.12646484375
2020-11-30,135.51226806640625
2020-12-01,134.41519165039062
2020-12-02,131.6243133544922
2020-12-03,129.72845458984375
2020-12-04,129.32421875
2020-12-07,132.057373046875
2020-12-08,131.42221069335938
2020-12-09,130.47906494140625
2020-12-10,130.8351593017578
2020-12-11,133.44322204589844
2020-12-14,135.24282836914062
2020-12-15,135.8202667236328
2020-12-16,138.8036346435547
2020-12-17,140.03546142578125
2020-12-18,141.5464324951172
2020-12-21,143.07656860351562
2020-12-22,144.13522338867188
2020-12-23,141.37318420410156
2020-12-24,141.3539276123047
2020-12-28,137.89901733398438
2020-12-29,137.61988830566406
2020-12-30,137.388916015625
2020-12-31,135.2909698486328
2021-01-04,134.45372009277344
2021-01-05,135.39683532714844
2021-01-06,140.38194274902344
2021-01-07,141.58489990234375
2021-01-08,143.69248962402344
2021-01-11,143.8753662109375
2021-01-12,146.0407257080078
2021-01-13,147.41690063476562
2021-01-14,150.5542449951172
2021-01-15,151.5551300048828
2021-01-19,151.52626037597656
2021-01-20,149.50526428222656
2021-01-21,149.34164428710938
2021-01-22,149.76510620117188
2021-01-25,150.26551818847656
2021-01-26,146.17543029785156
2021-01-27,147.9365997314453
2021-01-28,143.817626953125
2021-01-29,136.40728759765625
2021-02-01,134.4633331298828
2021-02-02,137.79312133789062
2021-02-03,139.48692321777344
2021-02-04,140.73802185058594
2021-02-05,145.8001251220703
2021-02-08,151.33377075195312
2021-02-09,152.53675842285156
2021-02-10,150.5638885498047
2021-02-11,151.4107666015625
2021-02-12,153.91294860839844
2021-02-16,155.84735107421875
2021-02-17,163.8446807861328
2021-02-18,165.4229736328125
2021-02-19,165.39401245117188
2021-02-22,159.2161407470703
2021-02-23,159.4670867919922
2021-02-24,155.49009704589844
2021-02-25,155.58657836914062
2021-02-26,153.44363403320312
2021-03-01,156.89939880371094
2021-03-02,153.3953857421875
2021-03-03,149.69830322265625
2021-03-04,146.4452362060547
2021-03-05,150.41262817382812
2021-03-08,155.412841796875
2021-03-09,155.0267333984375
2021-03-10,161.67762756347656
2021-03-11,164.32254028320312
2021-03-12,165.0657958984375
2021-03-15,165.0657958984375
2021-03-16,164.31289672851562
2021-03-17,162.54638671875
2021-03-18,163.41514587402344
2021-03-19,166.9770965576172
2021-03-22,167.51766967773438
2021-03-23,166.64891052246094
2021-03-24,163.19314575195312
2021-03-25,166.45584106445312
2021-03-26,172.28622436523438
2021-03-29,169.5930633544922
2021-03-30,170.90586853027344
2021-03-31,170.93482971191406
2021-04-01,170.37496948242188
2021-04-05,174.0913543701172
2021-04-06,173.28048706054688
2021-04-07,170.91554260253906
2021-04-08,170.51976013183594
2021-04-09,171.52366638183594
2021-04-12,171.9580078125
2021-04-13,172.7302703857422
2021-04-14,171.687744140625
2021-04-15,170.7996826171875
2021-04-16,174.79600524902344
2021-04-19,176.72659301757812
2021-04-20,174.76707458496094
2021-04-21,173.90794372558594
2021-04-22,181.5820770263672
2021-04-23,182.80799865722656
2021-04-26,184.3235015869141
2021-04-27,183.88912963867188
2021-04-28,182.05503845214844
2021-04-29,183.88912963867188
2021-04-30,182.05503845214844
2021-05-03,186.1479034423828
2021-05-04,187.6344757080078
2021-05-05,187.8564910888672
2021-05-06,188.12677001953125
2021-05-07,188.67698669433597
2021-05-10,188.90866088867188
2021-05-11,184.6227569580078
2021-05-12,176.07986450195312
2021-05-13,180.06651306152344
2021-05-14,181.36001586914065
2021-05-17,179.9217529296875
2021-05-18,178.5413818359375
2021-05-19,174.27474975585938
2021-05-20,177.51812744140625
2021-05-21,177.4794158935547
2021-05-24,175.96929931640625
2021-05-25,174.63339233398438
2021-05-26,177.169677734375
2021-05-27,176.92764282226562
2021-05-28,175.89186096191406
2021-06-01,176.04673767089844
2021-06-02,175.35943603515625
2021-06-03,172.27142333984375
2021-06-04,175.27232360839844
2021-06-07,175.4078369140625
2021-06-08,175.63047790527344
2021-06-09,175.25294494628906
2021-06-10,174.09130859375
2021-06-11,178.3022918701172
2021-06-14,177.29550170898438
2021-06-15,173.93641662597656
2021-06-16,172.3972625732422
2021-06-17,169.2220916748047
2021-06-18,165.80491638183594
2021-06-21,169.76419067382812
2021-06-22,174.66246032714844
2021-06-23,173.74282836914062
2021-06-24,175.17552185058594
2021-06-25,174.5269317626953
2021-06-28,177.58590698242188
2021-06-29,181.05148315429688
2021-06-30,180.11248779296875
2021-07-01,181.84527587890625
2021-07-02,181.76785278320312
2021-07-06,180.4416046142578
2021-07-07,181.62261962890625
2021-07-08,180.2189483642578
2021-07-09,180.9353179931641
2021-07-12,180.8094787597656
2021-07-13,180.7223358154297
2021-07-14,181.2353973388672
2021-07-15,182.9294891357422
2021-07-16,182.95849609375
2021-07-19,175.15614318847656
2021-07-20,177.7698516845703
2021-07-21,175.35943603515625
2021-07-22,176.58885192871094
2021-07-23,181.70005798339844
2021-07-26,182.0582427978516
2021-07-27,178.46682739257812
2021-07-28,177.62464904785156
2021-07-29,175.1949005126953
2021-07-30,175.14645385742188
2021-08-02,175.03028869628906
2021-08-03,180.63525390625
2021-08-04,179.5026092529297
2021-08-05,182.0582427978516
2021-08-06,181.2838287353516
2021-08-09,181.5838928222656
2021-08-10,184.5751037597656
2021-08-11,188.01165771484372
2021-08-12,187.34368896484372
2021-08-13,187.7212371826172
2021-08-16,190.4801483154297
2021-08-17,184.83648681640625
2021-08-18,186.8403167724609
2021-08-19,188.70864868164065
2021-08-20,192.29022216796875
2021-08-23,189.28128051757807
2021-08-24,187.8447723388672
2021-08-25,188.48538208007807
2021-08-26,184.15640258789065
2021-08-27,186.7479553222656
2021-08-30,187.94183349609372
2021-08-31,188.54360961914065
2021-09-01,189.82485961914065
2021-09-02,189.8539886474609
2021-09-03,192.95999145507807
2021-09-07,192.1931610107422
2021-09-08,193.51321411132807
2021-09-09,195.7553558349609
2021-09-10,198.83224487304688
2021-09-13,196.14361572265625
2021-09-14,199.2301788330078
2021-09-15,199.04579162597656
2021-09-16,203.2679748535156
2021-09-17,201.07437133789065
2021-09-20,199.55050659179688
2021-09-21,200.93849182128903
2021-09-22,205.64602661132807
2021-09-23,203.93772888183597
2021-09-24,204.52978515625
2021-09-27,204.1318359375
2021-09-28,200.94818115234372
2021-09-29,202.02557373046875
2021-09-30,196.65802001953125
2021-10-01,195.4447479248047
2021-10-04,190.24221801757807
2021-10-05,191.74668884277344
2021-10-06,190.8731231689453
2021-10-07,192.1834716796875
2021-10-08,188.99981689453125
2021-10-11,187.8447723388672
2021-10-12,187.61181640625
2021-10-13,189.2133636474609
2021-10-14,191.4943084716797
2021-10-15,191.47491455078125
2021-10-18,198.4925079345703
2021-10-19,197.551025390625
2021-10-20,196.3571319580078
2021-10-21,204.2386016845703
2021-10-22,202.09353637695312
2021-10-25,204.8307037353516
2021-10-26,200.744384765625
2021-10-27,200.8317413330078
2021-10-28,203.91830444335935
2021-10-29,210.79031372070312
2021-11-01,207.5484161376953
2021-11-02,209.3052673339844
2021-11-03,209.43145751953125
2021-11-04,211.66387939453125
2021-11-05,213.5857391357422
2021-11-08,214.8960723876953
2021-11-09,214.3719024658203
2021-11-10,210.87765502929688
2021-11-11,212.2074279785156
2021-11-12,214.66311645507807
2021-11-15,216.34230041503903
2021-11-16,222.35043334960935
2021-11-17,219.68121337890625
2021-11-18,222.49603271484372
2021-11-19,224.29574584960935
2021-11-22,222.76844787597656
2021-11-23,219.1786956787109
2021-11-24,219.6845703125
2021-11-26,222.1555633544922
2021-11-29,220.54063415527344
2021-11-30,219.20787048339844
2021-12-01,217.836181640625
2021-12-02,221.4648284912109
2021-12-03,221.7664337158203
2021-12-06,221.28001403808597
2021-12-07,227.0002593994141
2021-12-08,228.79026794433597
2021-12-09,223.98448181152344
2021-12-10,227.9438934326172
2021-12-13,226.8251495361328
2021-12-14,227.82716369628903
2021-12-15,230.5316162109375
2021-12-16,226.7278594970703
2021-12-17,220.49200439453125
2021-12-20,216.2602081298828
2021-12-21,216.98008728027344
2021-12-22,221.15353393554688
2021-12-23,222.0680084228516
2021-12-27,225.1810760498047
2021-12-28,224.8892059326172
2021-12-29,230.32733154296875
2021-12-30,230.28843688964844
2021-12-31,232.1173553466797
2022-01-03,229.31558227539065
2022-01-04,229.8798370361328
2022-01-05,223.5077972412109
2022-01-06,225.02540588378903
2022-01-07,222.17501831054688
2022-01-10,221.2119140625
2022-01-11,219.6651153564453
2022-01-12,222.69061279296875
2022-01-13,224.5195159912109
2022-01-14,215.9391632080078
2022-01-18,215.41384887695312
2022-01-19,214.66476440429688
2022-01-20,204.1873779296875
2022-01-21,203.42855834960935
2022-01-24,211.2695770263672
2022-01-25,206.59027099609372
2022-01-26,201.4926300048828
2022-01-27,203.56478881835935
2022-01-28,209.0028839111328
2022-01-31,212.37860107421875
2022-02-01,214.3242645263672
2022-02-02,214.88851928710935
2022-02-03,213.49737548828125
2022-02-04,211.03610229492188
2022-02-07,211.6976318359375
2022-02-08,215.91970825195312
2022-02-09,218.36151123046875
2022-02-10,214.58694458007807
2022-02-11,213.47792053222656
2022-02-14,212.0089263916016
2022-02-15,213.5459899902344
2022-02-16,209.20718383789065
2022-02-17,208.57212829589844
2022-02-18,209.2560272216797
2022-02-22,195.75375366210935
2022-02-23,187.3807678222656
2022-02-24,190.8882598876953
2022-02-25,196.05661010742188
2022-02-28,199.1049041748047
2022-03-01,200.46292114257807
2022-03-02,202.92501831054688
2022-03-03,209.7250061035156
2022-03-04,216.8278350830078
2022-03-07,222.2502593994141
2022-03-08,214.24853515625
2022-03-09,219.68072509765625
2022-03-10,223.68646240234372
2022-03-11,221.31236267089844
2022-03-14,219.1824493408203
2022-03-15,222.64108276367188
2022-03-16,221.89854431152344
2022-03-17,227.25254821777344
2022-03-18,228.1611785888672
2022-03-21,226.26577758789065
2022-03-22,226.480712890625
2022-03-23,226.78358459472656
2022-03-24,227.9657745361328
2022-03-25,226.8617401123047
2022-03-28,226.89105224609372
2022-03-29,227.98532104492188
2022-03-30,227.496826171875
2022-03-31,228.0048370361328
2022-04-01,221.49798583984372
2022-04-04,222.44566345214844
2022-04-05,219.3387756347656
2022-04-06,219.7491149902344
2022-04-07,225.6697998046875
2022-04-08,230.94566345214844
2022-04-11,229.7048492431641
2022-04-12,231.2485198974609
2022-04-13,231.9226531982422
2022-04-14,222.98301696777344
2022-04-18,212.5290069580078
2022-04-19,216.5542755126953
2022-04-20,216.00717163085935
2022-04-21,214.1410675048828
2022-04-22,201.8991241455078
2022-04-25,205.133056640625
2022-04-26,201.13705444335935
2022-04-27,200.58018493652344
2022-04-28,203.68707275390625
2022-04-29,196.81869506835935
2022-05-02,201.5767517089844
2022-05-03,200.9514312744141
2022-05-04,207.7416839599609
2022-05-05,199.52500915527344
2022-05-06,197.90316772460935
2022-05-09,193.68247985839844
2022-05-10,193.5164031982422
2022-05-11,187.1560821533203
2022-05-12,192.0117950439453
2022-05-13,197.20950317382807
2022-05-16,200.883056640625
2022-05-17,202.8468475341797
2022-05-18,177.45436096191406
2022-05-19,179.53536987304688
2022-05-20,175.82272338867188
2022-05-23,172.77447509765625
2022-05-24,167.4808349609375
2022-05-25,173.60928344726562
2022-05-26,182.57601928710935
2022-05-27,188.98928833007807
2022-05-31,184.00991821289065
2022-06-01,187.2509307861328
2022-06-02,191.80796813964844
2022-06-03,190.9633331298828
2022-06-06,195.5301818847656
2022-06-07,197.5140838623047
2022-06-08,194.80343627929688
2022-06-09,198.04440307617188
2022-06-10,191.80796813964844
2022-06-13,188.59642028808597
2022-06-14,188.73391723632807
2022-06-15,192.6231231689453
2022-06-16,187.23126220703125
2022-06-17,185.3554229736328
2022-06-21,191.89634704589844
2022-06-22,188.57676696777344
2022-06-23,195.2257232666016
2022-06-24,199.3408050537109
2022-06-27,198.88902282714844
2022-06-28,191.75885009765625
2022-06-29,192.0633087158203
2022-06-30,190.3838806152344
2022-07-01,192.7998962402344
2022-07-05,194.4891357421875
2022-07-06,194.0177154541016
2022-07-07,199.8024139404297
2022-07-08,200.31309509277344
2022-07-11,199.76312255859372
2022-07-12,193.01596069335935
2022-07-13,193.99807739257807
2022-07-14,198.1720733642578
2022-07-15,199.56671142578125
2022-07-18,199.85153198242188
2022-07-19,201.9532623291016
2022-07-20,203.60321044921875
2022-07-21,194.8721466064453
2022-07-22,191.4052734375
2022-07-25,190.40350341796875
2022-07-26,180.3564300537109
2022-07-27,183.58761596679688
2022-07-28,187.3982391357422
2022-07-29,188.05625915527344
2022-08-01,190.4231719970703
2022-08-02,185.0313262939453
2022-08-03,187.5062561035156
2022-08-04,184.48133850097656
2022-08-05,185.97415161132807
2022-08-08,188.4982147216797
2022-08-09,187.26075744628903
2022-08-10,188.8615875244141
2022-08-11,191.41510009765625
2022-08-12,193.40879821777344
2022-08-15,194.6659240722656
2022-08-16,201.0693206787109
2022-08-17,201.2264862060547
2022-08-18,201.540771484375
2022-08-19,200.55421447753903
2022-08-22,198.2456970214844
2022-08-23,197.3380889892578
2022-08-24,196.2923583984375
2022-08-25,197.6340484619141
2022-08-26,188.4888153076172
2022-08-29,187.57131958007807
2022-08-30,185.5587615966797
2022-08-31,182.6583404541016
2022-09-01,185.6179656982422
2022-09-02,185.0753631591797
2022-09-06,185.50942993164065
2022-09-07,193.6188201904297
2022-09-08,197.101318359375
2022-09-09,198.2161102294922
2022-09-12,199.92282104492188
2022-09-13,191.00450134277344
2022-09-14,186.46636962890625
2022-09-15,185.43052673339844
2022-09-16,187.4628143310547
2022-09-19,190.38296508789065
2022-09-20,187.83767700195312
2022-09-21,187.4036102294922
2022-09-22,185.8744659423828
2022-09-23,183.0924072265625
2022-09-26,183.58567810058597
2022-09-27,186.0323181152344
2022-09-28,189.6726531982422
2022-09-29,184.96685791015625
2022-09-30,183.37852478027344
2022-10-03,191.5076141357422
2022-10-04,195.22689819335935
2022-10-05,198.8770904541016
2022-10-06,197.38742065429688
2022-10-07,192.0008850097656
2022-10-10,192.997314453125
2022-10-11,198.05825805664065
2022-10-12,200.8699188232422
2022-10-13,200.16944885253903
2022-10-14,196.0062561035156
2022-10-17,198.9954833984375
2022-10-18,200.1102752685547
2022-10-19,193.6780242919922
2022-10-20,186.9794006347656
2022-10-21,194.71388244628903
2022-10-24,205.0331115722656
2022-10-25,211.40618896484372
2022-10-26,213.0537109375
2022-10-27,212.6788330078125
2022-10-28,220.1370849609375
2022-10-31,216.81243896484372
2022-11-01,217.5622100830078
2022-11-02,208.56494140625
2022-11-03,208.4662933349609
2022-11-04,203.7801971435547
2022-11-07,206.17752075195312
2022-11-08,204.3622589111328
2022-11-09,200.6627349853516
2022-11-10,207.7559814453125
2022-11-11,206.23670959472656
2022-11-14,209.91650390625
2022-11-15,213.2904815673828
2022-11-16,216.1514587402344
2022-11-17,211.98825073242188
2022-11-18,217.83387756347656
2022-11-21,218.40853881835935
2022-11-22,221.47994995117188
2022-11-23,223.67950439453125
2022-11-25,221.9555511474609
2022-11-28,219.83526611328125
2022-11-29,216.99169921875
2022-11-30,224.22442626953125
2022-12-01,222.55992126464844
2022-12-02,222.8670654296875
2022-12-05,218.913818359375
2022-12-06,215.1290435791016
2022-12-07,215.33709716796875
2022-12-08,217.4970245361328
2022-12-09,216.30807495117188
2022-12-12,212.4935607910156
2022-12-13,212.2260284423828
2022-12-14,213.33572387695312
2022-12-15,212.04769897460935
2022-12-16,208.57003784179688
2022-12-19,209.5113067626953
2022-12-20,208.2628936767578
2022-12-21,212.27557373046875
2022-12-22,211.08663940429688
2022-12-23,215.05967712402344
2022-12-27,221.0341033935547
2022-12-28,217.8734893798828
2022-12-29,224.88824462890625
2022-12-30,222.89678955078125
2023-01-03,221.12327575683597
2023-01-04,219.4488677978516
2023-01-05,217.6060028076172
2023-01-06,219.59747314453125
2023-01-09,215.47581481933597
2023-01-10,219.6965484619141
2023-01-11,219.55784606933597
2023-01-12,218.7057647705078
2023-01-13,219.0525360107422
2023-01-17,216.97189331054688
2023-01-18,212.7511444091797
2023-01-19,204.95367431640625
2023-01-20,210.1156768798828
2023-01-23,213.4942321777344
2023-01-24,212.8799591064453
2023-01-25,211.84954833984372
2023-01-26,224.6306610107422
2023-01-27,223.59033203125
2023-01-30,220.7368621826172
2023-01-31,225.8889617919922
2023-02-01,227.91015625
2023-02-02,228.7721405029297
2023-02-03,226.4537048339844
2023-02-06,230.2781219482422
2023-02-07,230.58526611328125
2023-02-08,229.1090087890625
2023-02-09,231.60577392578125
2023-02-10,230.852783203125
2023-02-13,234.98434448242188
2023-02-14,235.79681396484372
2023-02-15,237.40187072753903
2023-02-16,234.7960968017578
2023-02-17,236.7974853515625
2023-02-21,231.88319396972656
2023-02-22,230.66452026367188
2023-02-23,230.852783203125
2023-02-24,229.42965698242188
2023-02-27,233.3009185791016
2023-02-28,232.13656616210935
2023-03-01,224.6726837158203
2023-03-02,227.38954162597656
2023-03-03,229.05149841308597
2023-03-06,227.5885772705078
2023-03-07,227.42935180664065
2023-03-08,227.3497314453125
2023-03-09,225.8171539306641
2023-03-10,226.14556884765625
2023-03-13,226.8322296142578
2023-03-14,228.5439453125
2023-03-15,230.2954864501953
2023-03-16,234.1866455078125
2023-03-17,231.3205108642578
2023-03-20,231.07171630859372
2023-03-21,234.5349578857422
2023-03-22,227.73785400390625
2023-03-23,225.5186004638672
2023-03-24,226.1157073974609
2023-03-27,228.6633758544922
2023-03-28,228.4046173095703
2023-03-29,229.3301544189453
2023-03-30,229.28038024902344
2023-03-31,233.90798950195312
2023-04-03,240.49610900878903
2023-04-04,238.4360809326172
2023-04-05,233.40045166015625
2023-04-06,234.4951629638672
2023-04-10,237.40109252929688
2023-04-11,238.84410095214844
2023-04-12,231.51954650878903
2023-04-13,234.92308044433597
2023-04-14,236.8039703369141
2023-04-17,240.07814025878903
2023-04-18,244.02902221679688
2023-04-19,245.6312713623047
2023-04-20,247.80075073242188
2023-04-21,247.39273071289065
2023-04-24,248.76608276367188
2023-04-25,243.19305419921875
2023-04-26,242.01873779296875
2023-04-27,237.9384765625
2023-04-28,237.25180053710935
2023-05-01,237.79916381835935
2023-05-02,240.7847137451172
2023-05-03,242.13815307617188
2023-05-04,235.67942810058597
2023-05-05,239.17251586914065
2023-05-08,239.5407257080078
2023-05-09,240.54586791992188
2023-05-10,242.69546508789065
2023-05-11,240.6553497314453
2023-05-12,238.7644805908203
2023-05-15,230.41490173339844
2023-05-16,225.2100830078125
2023-05-17,223.8267822265625
2023-05-18,229.44956970214844
2023-05-19,223.15005493164065
2023-05-22,221.70703125
2023-05-23,217.48745727539065
2023-05-24,217.43771362304688
2023-05-25,212.8300018310547
2023-05-26,211.5
2023-05-30,215.3500061035156
2023-05-31,210.16000366210935
